##############################################################################
#
#  Data for the enumerative problem
#  W Xe4 Ye4 Z  = 12 on rcf1422-4
#  200 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "W Xe4 Ye4 Z ":
EnumerativeProblem:=[ [2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 3, 5, 4]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [3, 4, 7, 8, 1, 2, 5, 9, 6] ,[1, 3, 4, 8, 2, 5, 7, 9, 6]
            ,[2, 6, 7, 8, 1, 4, 5, 9, 3] ,[1, 2, 6, 8, 4, 5, 7, 9, 3]
            ,[2, 5, 7, 8, 1, 4, 6, 9, 3] ,[1, 3, 5, 8, 2, 4, 7, 9, 6]
            ,[3, 4, 7, 8, 1, 2, 6, 9, 5] ,[1, 3, 4, 8, 2, 6, 7, 9, 5]
            ,[1, 4, 5, 8, 2, 6, 7, 9, 3] ,[4, 5, 7, 8, 1, 2, 3, 9, 6]
            ,[2, 3, 4, 9, 1, 5, 6, 8, 7] ,[1, 5, 6, 8, 2, 3, 7, 9, 4]
            ,[2, 3, 4, 9, 1, 5, 7, 8, 6] ,[2, 3, 4, 9, 1, 5, 6, 7, 8]
            ,[1, 4, 6, 8, 2, 3, 7, 9, 5] ,[3, 6, 7, 8, 1, 2, 5, 9, 4]
            ,[1, 4, 5, 8, 2, 3, 7, 9, 6] ,[3, 5, 7, 8, 1, 2, 6, 9, 4]
            ,[3, 6, 7, 8, 1, 2, 4, 9, 5] ,[1, 3, 6, 8, 2, 5, 7, 9, 4]
            ,[1, 3, 5, 8, 2, 6, 7, 9, 4] ,[3, 5, 7, 8, 1, 2, 4, 9, 6]
            ,[1, 3, 6, 8, 2, 4, 7, 9, 5] ,[5, 6, 7, 8, 1, 3, 4, 9, 2]
            ,[2, 3, 5, 8, 1, 4, 7, 9, 6] ,[4, 6, 7, 8, 1, 3, 5, 9, 2]
            ,[4, 5, 7, 8, 1, 3, 6, 9, 2] ,[2, 3, 4, 8, 1, 6, 7, 9, 5]
            ,[3, 6, 7, 8, 1, 4, 5, 9, 2] ,[3, 5, 7, 8, 1, 4, 6, 9, 2]
            ,[2, 3, 4, 8, 1, 5, 7, 9, 6] ,[3, 4, 7, 8, 1, 5, 6, 9, 2]
            ,[1, 5, 6, 8, 3, 4, 7, 9, 2] ,[1, 4, 6, 8, 3, 5, 7, 9, 2]
            ,[5, 6, 7, 8, 1, 2, 4, 9, 3] ,[4, 6, 7, 8, 1, 2, 5, 9, 3]
            ,[1, 4, 5, 8, 3, 6, 7, 9, 2] ,[1, 2, 7, 8, 3, 4, 6, 9, 5]
            ,[1, 2, 7, 8, 3, 5, 6, 9, 4] ,[1, 3, 6, 8, 4, 5, 7, 9, 2]
            ,[1, 2, 7, 8, 4, 5, 6, 9, 3] ,[1, 3, 7, 8, 2, 4, 6, 9, 5]
            ,[2, 3, 4, 9, 1, 6, 7, 8, 5] ,[4, 5, 7, 8, 1, 2, 6, 9, 3]
            ,[1, 3, 5, 8, 4, 6, 7, 9, 2] ,[5, 6, 7, 8, 1, 2, 3, 9, 4]
            ,[1, 3, 4, 8, 5, 6, 7, 9, 2] ,[4, 6, 7, 8, 1, 2, 3, 9, 5]
            ,[1, 5, 6, 8, 2, 4, 7, 9, 3] ,[1, 4, 6, 8, 2, 5, 7, 9, 3]
            ,[3, 4, 6, 8, 1, 5, 7, 9, 2] ,[4, 6, 7, 9, 1, 2, 3, 8, 5]
            ,[3, 4, 5, 8, 1, 6, 7, 9, 2] ,[3, 6, 7, 9, 1, 2, 5, 8, 4]
            ,[3, 6, 7, 9, 1, 2, 4, 8, 5] ,[2, 6, 7, 9, 1, 4, 5, 8, 3]
            ,[4, 5, 6, 8, 1, 2, 7, 9, 3] ,[1, 6, 7, 9, 3, 4, 5, 8, 2]
            ,[3, 5, 6, 8, 1, 2, 7, 9, 4] ,[1, 6, 7, 9, 2, 4, 5, 8, 3]
            ,[3, 4, 6, 8, 1, 2, 7, 9, 5] ,[1, 6, 7, 9, 2, 3, 5, 8, 4]
