##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 A2143e2 X Y  = 12 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "A1325e2 A2143e2 X Y ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 3, 5, 2]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=2500:
PreTime:=   1033.20:
GroebnerTime:= 625562.54:
RealTime:=   7113.67:
Table:=[[52,551,2938,629,270,99,26]
       ,[0,171,2668,938,246,419,123]
       ,[0,993,1444,921,728,372,107]
       ,[0,1410,817,1166,606,429,137]
       ,[0,0,1009,1336,1616,538,66]
       ,[0,0,1401,1371,1474,242,77]
       ,[0,8,406,977,1473,1194,507]
       ,[0,0,55,378,2474,1072,586]
       ,[0,2,93,870,1874,1352,374]
       ,[0,1254,639,1038,777,639,218]
       ,[0,824,1150,927,855,621,188]
       ,[0,0,920,1404,1419,696,126]
       ,[19,221,693,886,1335,1005,406]
       ,[0,0,97,693,1953,1527,295]
       ,[0,0,0,47,1701,1435,1382]
       ,[0,10,96,638,2396,1155,270]]:
CoefficientHeight:=  154.4:
