##############################################################################
#
#  Data for the enumerative problem
#  F(1,2,3,4;5): W2 X^2 Y^4 Z11 = 10 on Schur = 10 on Schur
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "F(1,2,3,4;5): W2 X^2 Y^4 Z11 = 10 on Schur":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 5, 3]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[6, 7, 1, 2, 3, 4, 5]
            ,[1, 7, 2, 3, 4, 5, 6] ,[5, 7, 1, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
            ,[6, 7, 1, 2, 3, 5, 4] ,[1, 7, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 4, 5, 7, 6] ,[5, 7, 1, 2, 3, 6, 4]
            ,[1, 6, 2, 3, 4, 7, 5] ,[5, 6, 1, 2, 3, 7, 4]
            ,[2, 7, 1, 3, 4, 5, 6] ,[2, 3, 1, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[4, 7, 1, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6, 7] ,[4, 6, 1, 2, 3, 5, 7]
            ,[2, 6, 3, 4, 5, 7, 1] ,[4, 7, 1, 2, 3, 6, 5]
            ,[1, 5, 2, 3, 4, 7, 6] ,[4, 6, 1, 2, 3, 7, 5]
            ,[4, 5, 1, 2, 3, 6, 7] ,[4, 5, 1, 2, 3, 7, 6]
            ,[6, 7, 1, 2, 4, 5, 3] ,[1, 7, 2, 3, 5, 6, 4]
            ,[5, 7, 1, 2, 4, 6, 3] ,[1, 6, 2, 3, 5, 7, 4]
            ,[5, 6, 1, 2, 4, 7, 3] ,[2, 7, 1, 3, 4, 6, 5]
            ,[2, 3, 1, 4, 5, 7, 6] ,[1, 3, 2, 4, 5, 7, 6]
            ,[4, 7, 1, 2, 5, 6, 3] ,[1, 5, 2, 3, 6, 7, 4]
            ,[4, 6, 1, 2, 5, 7, 3] ,[2, 6, 1, 3, 4, 7, 5]
            ,[4, 5, 1, 2, 6, 7, 3] ,[3, 7, 1, 2, 4, 5, 6]
            ,[3, 4, 1, 2, 5, 6, 7] ,[2, 4, 1, 3, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[3, 6, 1, 2, 4, 5, 7]
            ,[3, 7, 1, 2, 4, 6, 5] ,[1, 4, 2, 3, 5, 7, 6]
            ,[3, 6, 1, 2, 4, 7, 5] ,[2, 5, 1, 3, 4, 6, 7]
            ,[3, 5, 1, 2, 4, 6, 7] ,[3, 5, 1, 2, 4, 7, 6]
            ,[3, 6, 1, 4, 5, 7, 2] ,[3, 6, 1, 2, 5, 7, 4]
            ,[3, 5, 1, 2, 6, 7, 4] ,[3, 4, 1, 2, 5, 7, 6]
            ,[4, 6, 1, 3, 5, 7, 2] ,[2, 6, 1, 3, 5, 7, 4]
           ]:
Points:=[[1, 10],[2, 10],[3, 10],[4, 9],[5, 9],[6, 8],[7, 8]
       ,[7, 7],[8, 6],[8, 5],[9, 4],[9, 3],[10, 3],[10, 2]
       ,[10, 1],[10, -1],[10, -2],[10, -3],[9, -3],[9, -4],[8, -5]
       ,[8, -6],[7, -7],[7, -8],[6, -8],[5, -9],[4, -9],[3, -10]
       ,[2, -10],[1, -10] ]:
PointSelection := "QuasiUniformPoints(30,10)":
Machine := "Schur":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=   3025.48:
GroebnerTime:= 556405.66:
RealTime:=  28191.05:
Table:=[[0,0,0,0,0,15000]
       ,[0,0,0,0,0,15000]
       ,[0,0,0,0,0,15000]
       ,[0,0,1016,3827,5282,4875]
       ,[0,0,992,4027,5475,4506]
       ,[0,0,956,4280,5178,4586]
       ,[0,0,0,0,0,15000]
       ,[0,0,0,0,0,15000]
       ,[0,0,0,0,0,15000]
       ,[0,0,1016,3827,5282,4875]
       ,[0,0,992,4027,5475,4506]
       ,[0,0,956,4280,5178,4586]
       ,[0,0,1019,4212,5353,4416]
       ,[0,0,1005,4331,5191,4473]
       ,[0,0,1033,3892,5344,4731]
       ,[0,0,0,4566,6246,4188]
       ,[0,0,0,4660,6265,4075]
       ,[0,279,4045,4559,4046,2071]
       ,[0,248,4520,4530,3858,1844]
       ,[0,0,0,4566,6246,4188]
       ,[0,0,0,4660,6265,4075]
       ,[0,279,4045,4559,4046,2071]
       ,[0,0,0,4688,6156,4156]
       ,[0,0,0,4688,6156,4156]
       ,[0,0,0,0,0,15000]
       ,[0,0,0,0,0,15000]
       ,[0,0,1016,3827,5282,4875]
       ,[0,0,992,4027,5475,4506]
       ,[0,0,956,4280,5178,4586]
       ,[0,0,1019,4212,5353,4416]
       ,[0,0,1005,4331,5191,4473]
       ,[0,0,1033,3892,5344,4731]
       ,[0,0,0,4566,6246,4188]
       ,[0,0,0,4660,6265,4075]
       ,[0,279,4045,4559,4046,2071]
       ,[0,248,4520,4530,3858,1844]
       ,[0,0,0,4688,6156,4156]
       ,[0,0,0,4708,6233,4059]
       ,[0,0,0,4652,6156,4192]
       ,[0,280,4106,4602,3961,2051]
       ,[0,0,0,4659,6190,4151]
       ,[0,589,2059,4673,6045,1634]
       ,[0,0,0,4708,6233,4059]
       ,[0,0,0,4659,6190,4151]
       ,[0,589,2059,4673,6045,1634]
       ,[0,613,2044,4753,6037,1553]
       ,[0,580,1732,4741,6113,1834]
       ,[0,580,1732,4741,6113,1834]
       ,[0,589,2059,4673,6045,1634]
       ,[0,589,2059,4673,6045,1634]
       ,[0,580,1732,4741,6113,1834]
       ,[0,0,0,4652,6156,4192]
       ,[0,279,4045,4559,4046,2071]
       ,[0,248,4520,4530,3858,1844]]:
CoefficientHeight:=   58.7:
