##############################################################################
#
#  Data for the enumerative problem
#  Fl(1,2,3,4;5): W3 X^2 Y^3 Z11  on Clavius
#  15000 Iterations Planned
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
EnumerativeProblem:=[ [4, 1, 2, 3, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 5, 3]]:
Label := "Fl(1,2,3,4;5): W3 X^2 Y^3 Z11  on Clavius":
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[5, 6, 1, 2, 3, 4]
            ,[1, 6, 2, 3, 4, 5] ,[4, 6, 1, 2, 3, 5]
            ,[1, 5, 2, 3, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[5, 6, 1, 2, 4, 3] ,[1, 6, 2, 3, 5, 4]
            ,[1, 2, 3, 4, 6, 5] ,[4, 6, 1, 2, 5, 3]
            ,[1, 5, 2, 3, 6, 4] ,[4, 5, 1, 2, 6, 3]
            ,[2, 6, 1, 3, 4, 5] ,[2, 3, 1, 4, 5, 6]
            ,[1, 3, 2, 4, 5, 6] ,[3, 6, 1, 2, 4, 5]
            ,[1, 4, 2, 3, 5, 6] ,[3, 5, 1, 2, 4, 6]
            ,[2, 5, 3, 4, 6, 1] ,[3, 6, 1, 2, 5, 4]
            ,[1, 4, 2, 3, 6, 5] ,[3, 5, 1, 2, 6, 4]
            ,[3, 4, 1, 2, 5, 6] ,[3, 4, 1, 2, 6, 5]
            ,[4, 6, 1, 3, 5, 2] ,[1, 5, 2, 4, 6, 3]
            ,[4, 5, 1, 3, 6, 2] ,[3, 5, 1, 4, 6, 2]
            ,[2, 5, 1, 3, 6, 4] ,[2, 4, 1, 3, 5, 6]
           ]:
Points:=[[3, 22],[5, 21],[7, 21],[9, 20],[11, 19],[13, 18],[15, 16],[16, 15]
       ,[18, 13],[19, 11],[20, 9],[21, 7],[21, 5],[22, 3],[22, 0],[22, -2]
       ,[22, -4],[21, -6],[20, -8],[19, -10],[18, -12],[17, -14],[15, -16],[14, -17]
       ,[12, -18],[10, -20],[8, -20],[6, -21],[4, -22],[1, -22] ]:
PointSelection := "QuasiUniformPointsAss(30,22)":
Machine := "Clavius":
NumberOfIterations:=15000:
##############################################################################
Instance:=15000:
PreTime:=   3641.26:
GroebnerTime:=  76694.15:
RealTime:=  10311.13:
Table:=[ [0, 0, 0, 15000]
        ,[0, 0, 0, 15000]
        ,[0, 0, 0, 15000]
        ,[836, 3247, 5871, 5046]
        ,[0, 2655, 5880, 6465]
        ,[0, 1418, 3975, 9607]
        ,[0, 0, 0, 15000]
        ,[0, 0, 0, 15000]
        ,[0, 0, 0, 15000]
        ,[836, 3247, 5871, 5046]
        ,[0, 2655, 5880, 6465]
        ,[0, 1418, 3975, 9607]
        ,[0, 2339, 5748, 6913]
        ,[0, 1414, 3419, 10167]
        ,[683, 3309, 5711, 5297]
        ,[0, 1662, 7990, 5348]
        ,[0, 1537, 8001, 5462]
        ,[2421, 3281, 5319, 3979]
        ,[25, 1558, 8785, 4632]
        ,[0, 1662, 7990, 5348]
        ,[0, 1537, 8001, 5462]
        ,[2421, 3281, 5319, 3979]
        ,[0, 52, 6214, 8734]
        ,[0, 52, 6214, 8734]
        ,[836, 3247, 5871, 5046]
        ,[0, 2655, 5880, 6465]
        ,[0, 1418, 3975, 9607]
        ,[2421, 3281, 5319, 3979]
        ,[25, 1558, 8785, 4632]
        ,[2133, 3324, 5390, 4153]]:
CoefficientHeight:=   27.9:

