##############################################################################
#
#  Data for the enumerative problem
#  F1234: W2 X^3 Y^3 Z2  on Pieri = 12 on Pieri
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "F1234: W2 X^3 Y^3 Z2  on Pieri":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 5, 3]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[5, 6, 7, 1, 2, 3, 4]
            ,[1, 6, 7, 2, 3, 4, 5] ,[1, 2, 7, 3, 4, 5, 6]
            ,[4, 6, 7, 1, 2, 3, 5] ,[1, 5, 7, 2, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5, 7] ,[4, 5, 7, 1, 2, 3, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
            ,[5, 6, 7, 1, 2, 4, 3] ,[1, 6, 7, 2, 3, 5, 4]
            ,[1, 2, 7, 3, 4, 6, 5] ,[1, 2, 3, 4, 5, 7, 6]
            ,[4, 6, 7, 1, 2, 5, 3] ,[1, 5, 7, 2, 3, 6, 4]
            ,[1, 2, 6, 3, 4, 7, 5] ,[4, 5, 7, 1, 2, 6, 3]
            ,[1, 5, 6, 2, 3, 7, 4] ,[4, 5, 6, 1, 2, 7, 3]
            ,[2, 6, 7, 1, 3, 4, 5] ,[2, 3, 7, 1, 4, 5, 6]
            ,[1, 3, 7, 2, 4, 5, 6] ,[2, 3, 4, 1, 5, 6, 7]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[3, 6, 7, 1, 2, 4, 5] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6, 7] ,[3, 5, 7, 1, 2, 4, 6]
            ,[1, 4, 6, 2, 3, 5, 7] ,[3, 5, 6, 1, 2, 4, 7]
            ,[2, 5, 7, 3, 4, 6, 1] ,[2, 3, 6, 4, 5, 7, 1]
            ,[1, 3, 6, 4, 5, 7, 2] ,[3, 6, 7, 1, 2, 5, 4]
            ,[1, 4, 7, 2, 3, 6, 5] ,[1, 2, 5, 3, 4, 7, 6]
            ,[3, 5, 7, 1, 2, 6, 4] ,[1, 4, 6, 2, 3, 7, 5]
            ,[3, 5, 6, 1, 2, 7, 4] ,[2, 3, 6, 1, 4, 5, 7]
            ,[3, 4, 7, 1, 2, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[3, 4, 6, 1, 2, 5, 7] ,[3, 4, 7, 1, 2, 6, 5]
            ,[1, 4, 5, 2, 3, 7, 6] ,[3, 4, 6, 1, 2, 7, 5]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 4, 5, 1, 2, 7, 6]
            ,[4, 6, 7, 1, 3, 5, 2] ,[1, 5, 7, 2, 4, 6, 3]
            ,[1, 2, 6, 3, 5, 7, 4] ,[4, 5, 7, 1, 3, 6, 2]
            ,[1, 5, 6, 2, 4, 7, 3] ,[4, 5, 6, 1, 3, 7, 2]
            ,[3, 5, 7, 1, 4, 6, 2] ,[1, 4, 6, 2, 5, 7, 3]
            ,[3, 5, 6, 1, 4, 7, 2] ,[2, 5, 7, 1, 3, 6, 4]
            ,[2, 3, 6, 1, 4, 7, 5] ,[1, 3, 6, 2, 4, 7, 5]
            ,[3, 4, 6, 1, 5, 7, 2] ,[2, 5, 6, 1, 3, 7, 4]
            ,[2, 4, 7, 1, 3, 5, 6] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 4, 6, 1, 3, 7, 5]
           ]:
Points:=[[1, 10],[2, 10],[3, 10],[4, 9],[5, 9],[6, 8],[7, 8]
       ,[7, 7],[8, 6],[8, 5],[9, 4],[9, 3],[10, 3],[10, 2]
       ,[10, 1],[10, -1],[10, -2],[10, -3],[9, -3],[9, -4],[8, -5]
       ,[8, -6],[7, -7],[7, -8],[6, -8],[5, -9],[4, -9],[3, -10]
       ,[2, -10],[1, -10] ]:
PointSelection := "QuasiUniformPoints(30,10)":
Machine := "Pieri":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=   2440.40:
GroebnerTime:=1699114.72:
RealTime:=  29980.54:
Table:=[[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,79,400,753,1245,1062,1461]
       ,[0,89,434,678,1227,993,1579]
       ,[0,81,416,773,1324,1030,1376]
       ,[0,0,0,785,1699,1513,1003]
       ,[0,0,2,811,1628,1493,1066]
       ,[0,81,429,791,1358,1016,1325]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,0,0,0,5000]
       ,[0,79,400,753,1245,1062,1461]
       ,[0,89,434,678,1227,993,1579]
       ,[0,81,416,773,1324,1030,1376]
       ,[0,0,0,785,1699,1513,1003]
       ,[0,0,2,811,1628,1493,1066]
       ,[0,81,429,791,1358,1016,1325]
       ,[0,74,421,832,1292,987,1394]
       ,[0,0,3,836,1693,1439,1029]
       ,[0,89,422,711,1263,1046,1469]
       ,[0,97,442,787,1316,953,1405]
       ,[0,0,1,814,1687,1437,1061]
       ,[0,95,436,678,1288,1035,1468]
       ,[0,0,4,797,1661,1489,1049]
       ,[0,0,1,797,1654,1494,1054]
       ,[0,0,5,795,1659,1509,1032]
       ,[0,21,893,1324,1553,867,342]
       ,[0,28,825,1421,1634,782,310]
       ,[0,0,295,1149,1801,1343,412]
       ,[0,0,318,1146,1730,1399,407]
       ,[0,27,1049,1445,1440,734,305]
       ,[0,0,293,1130,1826,1348,403]
       ,[0,0,4,797,1661,1489,1049]
       ,[0,0,1,797,1654,1494,1054]
       ,[0,0,5,795,1659,1509,1032]
       ,[0,21,893,1324,1553,867,342]
       ,[0,28,825,1421,1634,782,310]
       ,[0,0,295,1149,1801,1343,412]
       ,[0,27,1049,1445,1440,734,305]
       ,[0,0,26,646,2336,1220,772]
       ,[0,0,26,696,2316,1183,779]
       ,[0,18,965,1415,1500,773,329]
       ,[0,0,26,646,2336,1220,772]
       ,[0,0,26,696,2316,1183,779]
       ,[0,18,965,1415,1500,773,329]
       ,[0,0,1,847,1725,1432,995]
       ,[0,0,1,847,1725,1432,995]
       ,[0,79,400,753,1245,1062,1461]
       ,[0,89,434,678,1227,993,1579]
       ,[0,81,416,773,1324,1030,1376]
       ,[0,0,0,785,1699,1513,1003]
       ,[0,0,2,811,1628,1493,1066]
       ,[0,81,429,791,1358,1016,1325]
       ,[0,21,893,1324,1553,867,342]
       ,[0,28,825,1421,1634,782,310]
       ,[0,0,295,1149,1801,1343,412]
       ,[0,0,318,1146,1730,1399,407]
       ,[0,27,1049,1445,1440,734,305]
       ,[0,0,293,1130,1826,1348,403]
       ,[0,18,965,1415,1500,773,329]
       ,[0,30,1084,1408,1417,737,324]
       ,[0,31,968,1356,1504,820,321]
       ,[0,21,990,1358,1544,753,334]
       ,[0,0,324,1116,1769,1339,452]
       ,[0,27,918,1321,1607,777,350]
       ,[193,504,1591,1073,1055,439,145]
       ,[193,504,1591,1073,1055,439,145]]:
CoefficientHeight:=   75.7:
