##############################################################################
#
#  Data for the enumerative problem
#  A2135e2 Xe4 Ye2  = 10 on rcf1537-9
#  2500 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "A2135e2 Xe4 Ye2 ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 4, 6, 5, 7] ,[2, 1, 3, 4, 7, 5, 6]
            ,[2, 1, 3, 5, 6, 4, 7] ,[2, 1, 3, 5, 7, 4, 6]
            ,[2, 1, 4, 5, 6, 3, 7] ,[3, 1, 2, 4, 5, 6, 7]
            ,[3, 1, 2, 4, 6, 5, 7] ,[3, 1, 2, 4, 7, 5, 6]
            ,[3, 1, 2, 5, 6, 4, 7] ,[4, 1, 2, 3, 5, 6, 7]
            ,[4, 1, 2, 3, 6, 5, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[5, 1, 2, 3, 6, 4, 7]
            ,[5, 1, 2, 3, 7, 4, 6] ,[6, 1, 2, 3, 5, 4, 7]
            ,[4, 1, 2, 5, 6, 3, 7] ,[4, 1, 2, 5, 7, 3, 6]
            ,[4, 1, 2, 6, 7, 3, 5] ,[5, 1, 2, 4, 6, 3, 7]
            ,[5, 1, 2, 4, 7, 3, 6] ,[6, 1, 2, 4, 5, 3, 7]
            ,[4, 1, 3, 5, 7, 2, 6]]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "rcf1537-9":
NumberOfIterations := 2500:
##############################################################################
Instance:=1500:
PreTime:=    358.99:
GroebnerTime:= 369981.91:
RealTime:=   3169.90:
Table:=[[0,0,0,32,185,1283]
       ,[0,10,123,472,520,375]
       ,[0,0,1,412,762,325]
       ,[0,0,53,345,702,400]
       ,[0,37,276,441,587,159]
       ,[0,0,15,405,684,396]
       ,[0,0,68,523,606,303]
       ,[0,9,136,473,719,163]
       ,[0,1,158,344,521,476]
       ,[0,22,281,450,567,180]
       ,[10,93,360,595,393,49]
       ,[7,177,322,531,381,82]
       ,[0,92,400,599,347,62]
       ,[14,250,480,479,252,25]
       ,[0,0,193,871,360,76]
       ,[0,81,447,535,329,108]
       ,[80,246,479,444,207,44]
       ,[19,104,390,612,330,45]
       ,[0,278,481,419,221,101]
       ,[0,4,336,622,434,104]
       ,[4,56,313,603,416,108]
       ,[153,208,456,328,271,84]
       ,[42,74,444,513,346,81]
       ,[8,76,290,516,429,181]
       ,[0,9,275,733,354,129]
       ,[0,41,161,588,601,109]
       ,[0,201,559,398,241,101]
       ,[7,98,432,628,288,47]
       ,[0,2,173,658,507,160]
       ,[0,22,261,639,477,101]
       ,[2,13,206,628,591,60]
       ,[0,25,221,591,513,150]
       ,[3,36,348,589,405,119]]:
CoefficientHeight:=  183.0:
