##############################################################################
#
#  Data for the enumerative problem
#  A2135e2 A1325 A2143 X Y  = 4 on Schur
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "A2135e2 A1325 A2143 X Y ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[1, 3, 2, 5, 4] ,[2, 1, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 3, 4, 2, 5] ,[1, 4, 3, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 4, 1, 3, 5]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Schur":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   1192.33:
GroebnerTime:=  24697.20:
RealTime:=   1782.86:
Table:=[[11,3014,6975]
       ,[0,5499,4501]
       ,[456,5214,4330]
       ,[707,2327,6966]
       ,[183,5077,4740]
       ,[1428,4267,4305]
       ,[0,5499,4501]
       ,[11,3014,6975]
       ,[183,5077,4740]
       ,[456,5214,4330]
       ,[207,3756,6037]
       ,[79,1941,7980]
       ,[3,4334,5663]
       ,[27,7077,2896]
       ,[12,6716,3272]
       ,[397,4812,4791]
       ,[442,3183,6375]
       ,[112,3560,6328]
       ,[873,5882,3245]
       ,[3039,4466,2495]
       ,[3345,4564,2091]
       ,[358,4357,5285]
       ,[74,6777,3149]
       ,[66,2084,7850]
       ,[349,3205,6446]
       ,[280,4298,5422]
       ,[4,4027,5969]
       ,[7,6582,3411]
       ,[873,5882,3245]
       ,[112,3560,6328]]:
CoefficientHeight:=   56.6:
