##############################################################################
#
#  Data for the enumerative problem
#  F1234.W2XX2YY2Z2   W2 X X2 Y Y2 Z2 = 4  on Fermat = 4 on Fermat
#  25000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "F1234.W2XX2YY2Z2   W2 X X2 Y Y2 Z2 = 4  on Fermat":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 4, 2, 5] ,[1, 2, 4, 5, 3]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 5, 1, 4, 2]
            ,[4, 1, 2, 5, 3] ,[3, 4, 1, 5, 2]
            ,[4, 5, 2, 1, 3] ,[5, 2, 3, 1, 4]
            ,[5, 1, 3, 2, 4] ,[4, 5, 1, 3, 2]
            ,[5, 1, 2, 4, 3] ,[5, 4, 1, 3, 2]
            ,[1, 5, 2, 4, 3] ,[1, 2, 3, 5, 4]
            ,[2, 1, 3, 5, 4] ,[4, 3, 1, 5, 2]
            ,[5, 4, 2, 1, 3] ,[5, 3, 1, 4, 2]
            ,[1, 4, 2, 5, 3] ,[1, 5, 3, 2, 4]
            ,[2, 5, 3, 1, 4] ,[1, 3, 4, 2, 5]
            ,[1, 2, 4, 3, 5] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[2, 1, 4, 3, 5]
            ,[3, 1, 4, 2, 5] ,[2, 5, 1, 4, 3]
            ,[3, 1, 2, 5, 4] ,[2, 4, 1, 5, 3]
            ,[3, 5, 2, 1, 4] ,[4, 2, 3, 1, 5]
            ,[4, 1, 3, 2, 5] ,[2, 5, 1, 3, 4]
            ,[3, 1, 2, 4, 5] ,[2, 4, 1, 3, 5]
            ,[4, 2, 3, 5, 1] ,[2, 3, 1, 5, 4]
            ,[3, 4, 2, 1, 5] ,[2, 3, 1, 4, 5]
            ,[4, 5, 3, 2, 1] ,[5, 3, 4, 2, 1]
            ,[5, 2, 4, 3, 1] ,[5, 3, 4, 1, 2]
            ,[5, 1, 4, 3, 2] ,[4, 5, 1, 2, 3]
            ,[5, 1, 2, 3, 4] ,[5, 4, 1, 2, 3]
            ,[3, 5, 1, 2, 4] ,[4, 1, 2, 3, 5]
            ,[3, 4, 1, 2, 5] ,[5, 2, 3, 4, 1]
            ,[5, 3, 1, 2, 4] ,[4, 3, 1, 2, 5]
            ,[2, 3, 4, 5, 1] ,[1, 3, 4, 5, 2]
            ,[4, 2, 1, 5, 3] ,[5, 2, 1, 4, 3]
            ,[3, 2, 1, 5, 4] ,[3, 2, 1, 4, 5]
            ,[5, 2, 1, 3, 4] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50, 211)":
Machine := "Fermat":
NumberOfIterations := 25000:
##############################################################################
Instance:=25000:
PreTime:=   5817.85:
GroebnerTime:=  47927.83:
RealTime:=   7072.32:
Table:=[[0,0,25000]
       ,[0,5585,19415]
       ,[0,5753,19247]
       ,[0,5719,19281]
       ,[0,0,25000]
       ,[0,803,24197]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,5871,19129]
       ,[0,0,25000]
       ,[0,718,24282]
       ,[0,603,24397]
       ,[0,0,25000]
       ,[0,5612,19388]
       ,[0,750,24250]
       ,[0,0,25000]
       ,[0,5376,19624]
       ,[0,5463,19537]
       ,[0,0,25000]
       ,[0,5801,19199]
       ,[1486,6608,16906]
       ,[0,12437,12563]
       ,[4420,7653,12927]
       ,[0,12762,12238]
       ,[4377,8383,12240]
       ,[1441,7029,16530]
       ,[0,12611,12389]
       ,[789,6514,17697]
       ,[4336,7918,12746]
       ,[30,5295,19675]
       ,[0,12333,12667]
       ,[838,6222,17940]
       ,[1487,6503,17010]
       ,[0,0,25000]
       ,[0,5775,19225]
       ,[0,5787,19213]
       ,[0,5950,19050]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[812,5887,18301]
       ,[0,12759,12241]
       ,[0,12720,12280]
       ,[0,5924,19076]
       ,[0,5775,19225]
       ,[1456,6762,16782]
       ,[0,12333,12667]
       ,[0,5573,19427]
       ,[30,5295,19675]
       ,[0,5924,19076]
       ,[813,6073,18114]
       ,[0,12290,12710]
       ,[0,5787,19213]
       ,[4337,7960,12703]]:
CoefficientHeight:=   44.1:
