##############################################################################
#
#  Data for the enumerative problem
#  A2135e3 Xe2 Ye2  = 4 on rcf1537-9
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "A2135e3 Xe2 Ye2 ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5]]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 4, 2, 5, 3, 6]
            ,[1, 4, 2, 6, 3, 5] ,[1, 5, 2, 4, 3, 6]
            ,[1, 3, 4, 5, 2, 6] ,[1, 4, 3, 5, 2, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[2, 4, 1, 5, 3, 6] ,[3, 5, 1, 2, 4, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "rcf1537-9":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=   4216.95:
GroebnerTime:=  41368.53:
RealTime:=   4354.08:
Table:=[[0,0,25000]
       ,[2412,7040,15548]
       ,[0,11828,13172]
       ,[0,11828,13172]
       ,[0,15370,9630]
       ,[90,13008,11902]
       ,[0,15696,9304]
       ,[27,14874,10099]
       ,[0,15339,9661]
       ,[4392,8563,12045]
       ,[4635,14769,5596]
       ,[90,12411,12499]
       ,[0,15696,9304]
       ,[4635,14769,5596]
       ,[1880,16944,6176]
       ,[5428,15420,4152]
       ,[2269,11888,10843]
       ,[2026,17195,5779]]:
CoefficientHeight:=   55.4:
