##############################################################################
#
#  Data for the enumerative problem
#  W X2e2 Y11e2 Z  = 2 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "W X2e2 Y11e2 Z ":
EnumerativeProblem:=[ [2, 1, 3, 4, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 3, 4, 2, 5]
                     ,[1, 3, 4, 2, 5] ,[1, 2, 3, 5, 4]
                    ]:
NumberOfSolutions := 2:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=    458.08:
GroebnerTime:=    643.93:
RealTime:=    138.83:
Table:=[[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]
       ,[0,1000]]:
CoefficientHeight:=   53.6:
