##############################################################################
#
#  Data for the enumerative problem
#  F1234:  W3 X^2 Y^2 Z3 = 4  on Pieri
#  100000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "F1234:  W3 X^2 Y^2 Z3 = 4  on Pieri":
EnumerativeProblem:=[ [4, 1, 2, 3, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 3, 4, 5, 2]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 4, 1, 2, 5]
            ,[3, 5, 1, 2, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 3, 4, 2] ,[4, 5, 1, 2, 3]
            ,[2, 4, 1, 3, 5] ,[3, 5, 2, 4, 1]
            ,[2, 5, 1, 3, 4] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[4, 5, 1, 3, 2]
            ,[2, 5, 1, 4, 3] ,[1, 3, 2, 5, 4]
            ,[2, 4, 1, 5, 3] ,[1, 5, 2, 4, 3]
           ]:
Points:=[[7, 71],[13, 70],[18, 69],[23, 67],[28, 65],[33, 63],[38, 60]
       ,[42, 57],[47, 54],[51, 50],[54, 46],[58, 42],[61, 37],[63, 32]
       ,[66, 27],[67, 22],[69, 17],[70, 12],[71, 6],[71, 1],[71, -5]
       ,[70, -10],[69, -15],[68, -21],[66, -26],[64, -31],[61, -36],[59, -40]
       ,[55, -44],[52, -49],[48, -52],[44, -56],[39, -59],[35, -62],[30, -64]
       ,[25, -67],[20, -68],[14, -70],[9, -70],[4, -71] ]:
PointSelection := "QuasiUniformPointsAss(40,71)":
Machine := "Pieri":
NumberOfIterations := 100000:
##############################################################################
Instance:=100000:
PreTime:=  32118.76:
GroebnerTime:=  38920.03:
RealTime:=  16733.76:
Table:=[ [0, 0, 100000]
        ,[0, 3191, 96809]
        ,[0, 23194, 76806]
        ,[0, 23311, 76689]
        ,[0, 0, 100000]
        ,[0, 0, 100000]
        ,[18908, 33642, 47450]
        ,[6830, 27778, 65392]
        ,[0, 51860, 48140]
        ,[0, 22344, 77656]
        ,[0, 22677, 77323]
        ,[0, 0, 100000]
        ,[3486, 24727, 71787]
        ,[0, 51489, 48511]
        ,[192, 21411, 78397]
        ,[0, 0, 100000]]:
CoefficientHeight:=   17.0:
