##############################################################################
#
#  Data for the enumerative problem
#  A2135e2 Xe3 Ye3  = 12 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "A2135e2 Xe3 Ye3 ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 6, 2, 5, 7]
            ,[3, 1, 4, 7, 2, 5, 6] ,[3, 1, 5, 6, 2, 4, 7]
            ,[3, 1, 5, 7, 2, 4, 6] ,[4, 1, 3, 5, 2, 6, 7]
            ,[4, 1, 3, 6, 2, 5, 7] ,[6, 1, 3, 4, 2, 5, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "rcf1537-9":
##############################################################################
Instance:=500:
PreTime:=    133.05:
GroebnerTime:= 693295.91:
RealTime:=   2777.74:
Table:=[[0,0,0,9,41,57,393]
       ,[0,0,31,109,116,139,105]
       ,[0,0,4,103,186,135,72]
       ,[0,0,0,71,170,161,98]
       ,[0,0,2,80,200,145,73]
       ,[1,12,125,123,147,72,20]
       ,[0,0,33,125,206,118,18]
       ,[0,3,23,48,220,155,51]
       ,[0,0,0,65,141,191,103]
       ,[0,0,25,129,201,118,27]
       ,[0,3,23,170,193,83,28]
       ,[0,19,105,169,141,54,12]
       ,[0,18,59,139,209,70,5]
       ,[0,12,77,153,184,54,20]
       ,[0,5,94,192,132,66,11]
       ,[0,29,109,181,140,36,5]
       ,[0,32,78,139,152,83,16]
       ,[0,57,118,125,136,56,8]
       ,[0,0,14,125,180,102,79]
       ,[0,25,80,132,168,72,23]
       ,[0,6,22,129,199,125,19]
       ,[0,25,209,107,98,50,11]
       ,[1,12,80,182,159,57,9]
       ,[0,0,4,85,228,111,72]
       ,[0,56,129,140,103,64,8]
       ,[0,26,117,163,126,60,8]
       ,[3,13,92,169,124,74,25]
       ,[0,0,14,108,230,112,36]
       ,[0,1,75,174,181,62,7]
       ,[7,14,83,130,160,85,21]
       ,[0,10,117,159,150,48,16]
       ,[0,18,99,165,146,60,12]
       ,[4,26,119,174,128,40,9]
       ,[0,14,120,164,141,56,5]
       ,[0,6,67,163,157,76,31]
       ,[0,26,73,152,173,74,2]
       ,[0,38,88,171,153,43,7]
       ,[0,12,77,153,184,54,20]]:
CoefficientHeight:=  273.9:
