#BadIdeals here, if any
#Data:=[[1/4, 1/3, 3/5, 8/11, 1], [1, 4, 5, 2, 3]]: # Wrong Degree
##############################################################################
#
#  Data for the enumerative problem
#  W32 A12436e2 Y11 X11 V2  = 5 on Hodge
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "W32 A12436e2 Y11 X11 V2 ":
EnumerativeProblem:=[ [3, 5, 1, 2, 4, 6] ,[1, 2, 4, 3, 6, 5]
                     ,[1, 2, 4, 3, 6, 5] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[3, 1, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 4, 2, 1, 5]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Hodge":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=  12148.63:
GroebnerTime:= 206286.47:
RealTime:=   5958.19:
Table:=[[0,0,15000]
       ,[0,2844,12156]
       ,[0,0,15000]
       ,[0,3933,11067]
       ,[0,8135,6865]
       ,[0,6722,8278]
       ,[0,0,15000]
       ,[0,2844,12156]
       ,[0,0,15000]
       ,[0,3933,11067]
       ,[0,8135,6865]
       ,[0,6722,8278]
       ,[0,0,15000]
       ,[0,3374,11626]
       ,[0,0,15000]
       ,[0,3374,11626]
       ,[0,6598,8401]
       ,[0,2891,12109]
       ,[0,2971,12029]
       ,[0,2891,12109]
       ,[0,3514,11486]
       ,[0,0,15000]
       ,[0,2844,12156]
       ,[0,0,15000]
       ,[0,8135,6865]
       ,[0,0,15000]
       ,[0,2891,12109]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]]:
CoefficientHeight:=   19.3:

