##############################################################################
#
#  Data for the enumerative problem
#  W32 A12436e2 Y11 X11 Ve2  = 5 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "W32 A12436e2 Y11 X11 Ve2 ":
EnumerativeProblem:=[ [3, 5, 1, 2, 4, 6] ,[1, 2, 4, 3, 6, 5]
                     ,[1, 2, 4, 3, 6, 5] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[2, 1, 3, 4, 5, 6]]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 6, 4]
            ,[1, 2, 4, 3, 5, 6] ,[1, 2, 5, 6, 3, 4]
            ,[1, 2, 4, 5, 6, 3] ,[1, 2, 5, 6, 4, 3]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 6, 4]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4]
            ,[1, 4, 2, 5, 6, 3] ,[1, 5, 6, 2, 4, 3]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 3, 2, 5, 6] ,[1, 5, 6, 3, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 3, 5, 6, 4, 2] ,[1, 4, 3, 5, 6, 2]
            ,[1, 4, 5, 6, 3, 2] ,[2, 3, 1, 4, 5, 6]
            ,[2, 3, 1, 5, 6, 4] ,[2, 4, 1, 3, 5, 6]
            ,[2, 4, 1, 5, 6, 3] ,[3, 4, 1, 2, 5, 6]
            ,[3, 4, 1, 5, 6, 2] ,[2, 3, 4, 1, 5, 6]
            ,[2, 4, 3, 1, 5, 6] ,[3, 4, 2, 1, 5, 6]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Praxis":
##############################################################################
Instance:=10000:
PreTime:=   8484.24:
GroebnerTime:= 210214.77:
RealTime:=   3997.83:
Table:=[[0,0,10000]
       ,[1600,2068,6332]
       ,[0,0,10000]
       ,[0,6363,3637]
       ,[1372,4137,4491]
       ,[0,6363,3637]
       ,[0,0,10000]
       ,[1600,2068,6332]
       ,[0,0,10000]
       ,[0,4666,5334]
       ,[1372,4137,4491]
       ,[0,4666,5334]
       ,[0,0,10000]
       ,[0,4265,5735]
       ,[0,0,10000]
       ,[983,4061,4956]
       ,[0,1846,8154]
       ,[502,5665,3833]
       ,[0,4265,5735]
       ,[502,5665,3833]
       ,[0,1846,8154]
       ,[0,0,10000]
       ,[1600,2068,6332]
       ,[0,0,10000]
       ,[1372,4137,4491]
       ,[0,0,10000]
       ,[502,5665,3833]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,0,10000]]:
CoefficientHeight:=   29.0:
