##############################################################################
#
#  Data for the enumerative problem
#  A3146 W2 X2 A1325 A214 A13246  = 12 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A3146 W2 X2 A1325 A214 A13246 ":
EnumerativeProblem:=[ [3, 1, 4, 6, 2, 5] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 5, 3, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 5, 1, 4, 2]
            ,[2, 3, 1, 4, 5] ,[1, 3, 4, 2, 5]
            ,[2, 1, 4, 3, 5] ,[5, 2, 1, 3, 4]
            ,[2, 1, 3, 5, 4] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 1],[3, 1],[5, 1]
       ,[1, 0],[-1, 1],[-5, 1],[-4, 1],[-3, 1],[-1, 2],[-1, 4]
       ,[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Phoebe":
##############################################################################
Instance:=500:
PreTime:=    158.94:
GroebnerTime:= 618913.18+260:
RealTime:=   1695.48:
Table:=[ [0, 0, 12, 91, 154, 161, 82]
        ,[0, 0, 4, 23, 107, 148, 218]
        ,[0, 0, 41, 71, 108, 198, 82]
        ,[0, 10, 50, 121, 116, 133, 70]
        ,[0, 0, 21, 99, 171, 141, 68]
        ,[0, 0, 35, 91, 130, 161, 83]
        ,[0, 0, 3, 72, 158, 141, 126]
        ,[0, 0, 7, 28, 133, 153, 179]
        ,[0, 4, 28, 90, 153, 154, 71]
        ,[0, 0, 3, 21, 133, 230, 113]
        ,[0, 0, 2, 29, 206, 169, 94]
        ,[0, 0, 14, 89, 200, 162, 35]
        ,[0, 0, 38, 88, 191, 103, 80]
        ,[0, 0, 23, 98, 179, 93, 107]
        ,[0, 0, 10, 129, 206, 128, 27]
        ,[0, 6, 36, 109, 146, 128, 75]
        ,[0, 0, 1, 30, 185, 178, 106]
        ,[0, 7, 25, 78, 158, 163, 69]
        ,[0, 0, 14, 63, 173, 170, 80]
        ,[0, 0, 2, 107, 159, 156, 76]
        ,[0, 0, 22, 65, 154, 182, 77]
        ,[0, 0, 3, 76, 134, 204, 83]
        ,[0, 0, 0, 21, 130, 236, 113]
        ,[0, 0, 1, 60, 137, 156, 146]
        ,[0, 1, 13, 66, 106, 256, 58]
        ,[0, 0, 0, 18, 58, 166, 258]
        ,[0, 0, 17, 73, 139, 172, 99]
        ,[0, 0, 8, 44, 131, 212, 105]
        ,[0, 1, 24, 72, 187, 123, 93]
        ,[0, 0, 0, 40, 112, 141, 207]
        ,[0, 0, 36, 70, 90, 171, 133]
        ,[0, 0, 38, 77, 212, 136, 37]
        ,[0, 0, 0, 19, 86, 186, 209]
        ,[0, 0, 14, 58, 104, 90, 234]
        ,[0, 0, 7, 13, 121, 185, 174]
        ,[0, 0, 0, 21, 125, 154, 200]
        ,[0, 3, 44, 87, 165, 157, 44]
        ,[0, 22, 106, 108, 127, 105, 32]
        ,[0, 0, 27, 112, 141, 141, 79]
        ,[0, 0, 59, 102, 76, 134, 129]
        ,[0, 0, 0, 14, 164, 154, 168]
        ,[0, 5, 35, 65, 171, 116, 108]
        ,[0, 0, 0, 27, 106, 167, 200]
        ,[0, 0, 67, 70, 122, 159, 82]
        ,[0, 0, 8, 35, 132, 213, 112]
        ,[0, 0, 0, 29, 105, 269, 97]
        ,[0, 2, 50, 141, 115, 112, 80]
        ,[0, 0, 67, 174, 109, 95, 55]
        ,[0, 0, 46, 143, 138, 111, 62]
        ,[0, 0, 26, 152, 130, 117, 75]
        ,[0, 0, 2, 85, 151, 132, 130]
        ,[0, 2, 7, 129, 195, 149, 18]
        ,[0, 0, 9, 12, 93, 306, 80]
        ,[0, 0, 0, 54, 166, 168, 112]
        ,[0, 0, 2, 65, 163, 146, 124]
        ,[0, 0, 0, 33, 126, 143, 198]
        ,[0, 0, 5, 45, 150, 153, 147]
        ,[0, 0, 0, 19, 20, 129, 332]
        ,[0, 0, 10, 80, 118, 193, 99]
        ,[0, 0, 5, 84, 123, 164, 124]]:
CoefficientHeight:=   66.9:
