##############################################################################
#
#  Data for the enumerative problem
#  A325 Z11 Y11 A1325e2 A13246  = 12 on Fermat
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A325 Z11 Y11 A1325e2 A13246 ":
EnumerativeProblem:=[ [3, 2, 5, 1, 4, 6] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Fermat":
##############################################################################
Instance:=1000:
PreTime:=    281.14:
GroebnerTime:= 725415.23:
RealTime:=   1164.12:
Table:=[[0,0,47,317,445,165,26]
       ,[0,0,56,324,372,200,48]
       ,[0,0,93,361,381,146,19]
       ,[0,5,106,206,336,292,55]
       ,[0,0,3,87,490,334,86]
       ,[0,0,52,126,382,396,44]
       ,[0,0,53,227,430,275,15]
       ,[0,33,134,239,319,257,18]
       ,[0,7,137,231,325,260,40]
       ,[0,30,139,319,320,153,39]
       ,[0,0,89,302,296,263,50]
       ,[0,4,70,325,385,200,16]
       ,[0,4,38,257,299,345,57]
       ,[0,0,35,206,315,365,79]
       ,[0,0,46,303,422,200,29]
       ,[0,0,7,153,379,397,64]
       ,[0,0,124,269,295,268,44]
       ,[0,0,41,271,400,267,21]
       ,[0,0,33,220,396,311,40]
       ,[0,13,138,209,365,259,16]
       ,[0,0,39,156,361,421,23]
       ,[0,0,3,208,496,213,80]
       ,[0,9,82,176,460,223,50]
       ,[0,0,2,146,516,289,47]
       ,[0,0,0,300,462,218,20]
       ,[0,0,16,118,372,393,101]
       ,[0,0,170,258,263,256,53]
       ,[0,0,22,57,455,429,37]
       ,[0,5,77,392,364,145,17]
       ,[0,1,70,407,225,256,41]]:
CoefficientHeight:=   72.1:
