##############################################################################
#
#  Data for the enumerative problem
#  A31526 W2 X2 A2135 A21346 X11  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A31526 W2 X2 A2135 A21346 X11 ":
EnumerativeProblem:=[ [3, 1, 5, 2, 6, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 5, 3, 4, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 4, 6, 5] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[2, 5, 4, 1, 3]
            ,[2, 3, 1, 4, 5] ,[1, 3, 4, 2, 5]
            ,[5, 1, 3, 2, 4] ,[5, 1, 2, 4, 3]
            ,[3, 1, 2, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 3, 5, 4] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "Schur":
##############################################################################
Instance:=10000:
PreTime:=  14124.75:
GroebnerTime:=  61836.99:
RealTime:=   5781.27:
Table:=[[399,9601]
       ,[4016,5984]
       ,[3998,6002]
       ,[267,9733]
       ,[3196,6804]
       ,[3926,6074]
       ,[3917,6083]
       ,[2179,7821]
       ,[399,9601]
       ,[2179,7821]
       ,[0,10000]
       ,[0,10000]
       ,[267,9733]
       ,[2874,7126]
       ,[730,9270]
       ,[2415,7585]
       ,[3277,6723]
       ,[3864,6136]
       ,[2874,7126]
       ,[730,9270]
       ,[2415,7585]
       ,[3277,6723]
       ,[0,10000]
       ,[0,10000]
       ,[705,9295]
       ,[705,9295]
       ,[3094,6906]
       ,[1525,8475]
       ,[2544,7456]
       ,[1525,8475]
       ,[2544,7456]
       ,[0,10000]
       ,[0,10000]
       ,[3717,6283]
       ,[4027,5973]
       ,[3917,6083]
       ,[3717,6283]
       ,[4027,5973]
       ,[4096,5904]
       ,[0,10000]
       ,[0,10000]
       ,[2309,7691]
       ,[2309,7691]
       ,[3266,6734]
       ,[2188,7812]
       ,[2248,7752]
       ,[4166,5834]
       ,[2749,7251]
       ,[740,9260]
       ,[2231,7769]
       ,[0,10000]
       ,[0,10000]
       ,[2766,7234]
       ,[3264,6736]
       ,[3998,6002]
       ,[2188,7812]
       ,[4166,5834]
       ,[740,9260]
       ,[0,10000]
       ,[0,10000]]:
CoefficientHeight:=    0.0:
