##############################################################################
#
#  Data for the enumerative problem
#  A1425 X21 A2145 A12536 A21436  = 6 on Fermat
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A1425 X21 A2145 A12536 A21436 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 3, 5, 2, 4, 6]
                     ,[2, 1, 4, 5, 3, 6] ,[1, 2, 5, 3, 6, 4]
                     ,[2, 1, 4, 3, 6, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 3, 2, 4] ,[1, 4, 2, 3]
            ,[1, 3, 4, 2] ,[1, 4, 3, 2]
            ,[2, 1, 3, 4] ,[2, 1, 4, 3]
            ,[3, 1, 2, 4] ,[3, 1, 4, 2]
            ,[2, 3, 1, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Fermat":
##############################################################################
Instance:=1000:
PreTime:=    346.89:
GroebnerTime:= 517642.62:
RealTime:=     77.69:
Table:=[ [0, 9, 372, 619]
        ,[0, 8, 309, 683]
        ,[0, 8, 325, 667]
        ,[0, 0, 353, 647]
        ,[0, 23, 472, 505]
        ,[0, 0, 0, 1000]
        ,[0, 0, 408, 592]
        ,[0, 0, 0, 1000]
        ,[0, 132, 393, 475]
        ,[0, 155, 373, 472]
        ,[0, 6, 336, 658]
        ,[0, 27, 490, 483]]:
CoefficientHeight:=   61.9:
