##############################################################################
#
#  Data for the enumerative problem
#  A16235 A12436 X2 A1325e2 A214  = 6 on rcf1537-3
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A16235 A12436 X2 A1325e2 A214 ":
EnumerativeProblem:=[ [1, 6, 2, 3, 5, 4] ,[1, 2, 4, 3, 6, 5]
                     ,[1, 2, 5, 3, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[2, 1, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "rcf1537-3":
##############################################################################
Instance:=10000:
PreTime:=   6703.25:
GroebnerTime:= 199086.01:
RealTime:=   8575.88:
Table:=[[0,5450,1998,2552]
       ,[0,683,3007,6310]
       ,[0,5771,3773,456]
       ,[0,2822,3451,3727]
       ,[32,565,5908,3495]
       ,[0,4071,3981,1948]
       ,[0,6094,3141,765]
       ,[0,1100,5998,2902]
       ,[0,1940,3475,4585]
       ,[0,0,7538,2462]
       ,[0,49,4493,5458]
       ,[0,3342,3549,3109]
       ,[3099,3471,2545,885]
       ,[0,748,5271,3981]
       ,[1929,4707,1743,1621]
       ,[0,379,5428,4193]
       ,[110,2594,2814,4482]
       ,[0,4440,2923,2637]
       ,[0,1058,2661,6281]
       ,[3069,3937,1458,1536]
       ,[0,856,6334,2810]
       ,[0,252,6277,3471]
       ,[0,1356,6199,2445]
       ,[0,510,6052,3438]
       ,[0,2095,2630,5275]
       ,[0,1408,5651,2941]
       ,[0,1854,4691,3455]
       ,[0,3091,2638,4271]
       ,[5163,3141,1337,359]
       ,[0,4282,4292,1426]]:
CoefficientHeight:=   92.7:
