##############################################################################
#
#  Data for the enumerative problem
#  Ve2 We2 X321 X Ye2 Ze2  = 8 on Rota
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "Ve2 We2 X321 X Ye2 Ze2 ":
EnumerativeProblem:=[ [2, 4, 6, 1, 3, 5] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 4, 6, 5] ,[1, 2, 3, 4, 6, 5]
                     ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 2, 3, 4, 5, 8, 9, 6, 7]
            ,[1, 2, 3, 6, 7, 4, 5, 8, 9] ,[1, 2, 3, 8, 9, 4, 5, 6, 7]
            ,[1, 2, 3, 6, 7, 8, 9, 4, 5] ,[1, 2, 3, 8, 9, 6, 7, 4, 5]
            ,[1, 4, 5, 2, 3, 6, 7, 8, 9] ,[1, 4, 5, 2, 3, 8, 9, 6, 7]
            ,[1, 6, 7, 2, 3, 4, 5, 8, 9] ,[1, 6, 7, 2, 3, 8, 9, 4, 5]
            ,[1, 4, 5, 6, 7, 2, 3, 8, 9] ,[1, 6, 7, 4, 5, 2, 3, 8, 9]
            ,[5, 3, 8, 1, 6, 4, 9, 2, 7]]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Rota":
##############################################################################
Instance:=50000:
PreTime:=  48179.92:
GroebnerTime:= 371140.60:
RealTime:=  37986.79:
Table:=[ [0, 0, 0, 0, 50000]
        ,[0, 0, 0, 0, 50000]
        ,[0, 0, 0, 3406, 46594]
        ,[0, 0, 7732, 23461, 18807]
        ,[0, 0, 12437, 20396, 17167]
        ,[0, 0, 6347, 19567, 24086]
        ,[0, 0, 0, 0, 50000]
        ,[0, 0, 0, 0, 50000]
        ,[0, 0, 12508, 19177, 18315]
        ,[0, 0, 5401, 24714, 19885]
        ,[0, 0, 15109, 25418, 9473]
        ,[0, 0, 17152, 23734, 9114]
        ,[298, 7095, 18280, 17871, 6456]]:
CoefficientHeight:=   60.1:
