##############################################################################
#
#  Data for the enumerative problem
#  A2416 Z11 Y11 A1325 V2 X11  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A2416 Z11 Y11 A1325 V2 X11 ":
EnumerativeProblem:=[ [2, 4, 1, 6, 3, 5] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[3, 1, 2, 4, 5, 6] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[4, 2, 5, 3, 1]
            ,[1, 2, 5, 3, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 4, 3, 5] ,[1, 5, 2, 3, 4]
            ,[3, 1, 2, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 4, 5, 3]
            ,[1, 2, 5, 4, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 3, 5, 4] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "Praxis":
##############################################################################
Instance:=5000:
PreTime:=   7301.71:
GroebnerTime:= 212674.39:
RealTime:=   5771.90:
Table:=[[0,0,0,5000]
       ,[0,648,3118,1234]
       ,[0,101,3108,1791]
       ,[0,463,2238,2299]
       ,[0,0,1757,3243]
       ,[0,235,2103,2662]
       ,[0,0,2383,2617]
       ,[0,0,0,5000]
       ,[0,0,1677,3323]
       ,[0,0,1677,3323]
       ,[0,101,3108,1791]
       ,[0,0,2210,2790]
       ,[0,0,2210,2790]
       ,[0,463,2238,2299]
       ,[0,235,2103,2662]
       ,[0,0,3039,1961]
       ,[0,595,3179,1226]
       ,[0,258,1872,2870]
       ,[0,874,1787,2339]
       ,[0,574,2984,1442]
       ,[0,400,1958,2642]
       ,[0,0,3039,1961]
       ,[0,595,3179,1226]
       ,[0,258,1872,2870]
       ,[0,874,1787,2339]
       ,[0,574,2984,1442]
       ,[0,400,1958,2642]
       ,[0,0,0,5000]
       ,[0,0,0,5000]
       ,[0,0,3053,1947]
       ,[0,0,1757,3243]
       ,[0,0,3053,1947]
       ,[0,0,2383,2617]
       ,[0,1132,2209,1659]
       ,[0,1132,2209,1659]
       ,[0,1146,2191,1663]
       ,[0,1274,2705,1021]
       ,[0,337,2057,2606]
       ,[0,1008,2689,1303]
       ,[0,1146,2191,1663]
       ,[0,1274,2705,1021]
       ,[0,337,2057,2606]
       ,[0,1008,2689,1303]
       ,[0,0,3929,1071]
       ,[0,0,3929,1071]
       ,[0,575,3354,1071]
       ,[0,0,3972,1028]
       ,[0,0,3972,1028]
       ,[0,157,3944,899]
       ,[0,157,3944,899]
       ,[0,340,3782,878]
       ,[0,304,3823,873]
       ,[0,340,3782,878]
       ,[0,304,3823,873]
       ,[0,0,2209,2791]
       ,[0,110,2989,1901]
       ,[0,0,2571,2429]
       ,[0,131,2990,1879]
       ,[0,0,2884,2116]
       ,[0,0,2422,2578]]:
CoefficientHeight:=    0.0:
