##############################################################################
#
#  Data for the enumerative problem
#  A15246 X2 Y11 A214e2 A13246  = 11 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A15246 X2 Y11 A214e2 A13246 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 6, 3] ,[1, 2, 5, 3, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[2, 1, 4, 3, 5, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 11:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
##############################################################################
Instance:=2000:
PreTime:=   1500.00:
GroebnerTime:=1029486.93:
RealTime:=   5364.15:
Table:=[[0,701,687,279,192,141]
       ,[0,30,184,431,541,814]
       ,[1,211,472,738,410,168]
       ,[1,86,294,532,623,464]
       ,[0,11,119,635,823,412]
       ,[0,0,65,699,747,489]
       ,[60,437,463,622,299,119]
       ,[7,128,392,620,484,369]
       ,[0,80,385,716,454,365]
       ,[0,32,370,719,474,405]
       ,[46,201,367,518,431,437]
       ,[347,493,428,286,294,152]
       ,[0,430,555,699,153,163]
       ,[0,9,242,423,374,952]
       ,[13,647,272,496,407,165]
       ,[0,51,290,1094,409,156]
       ,[0,11,148,679,475,687]
       ,[0,0,221,363,880,536]
       ,[5,233,335,617,435,375]
       ,[0,45,381,809,566,199]
       ,[7,119,541,803,361,169]
       ,[0,21,274,559,961,185]
       ,[0,4,41,593,761,601]
       ,[0,0,40,779,1015,166]
       ,[33,272,603,310,433,349]
       ,[0,34,380,544,804,238]
       ,[0,14,223,621,697,445]
       ,[0,0,19,397,1077,507]
       ,[0,0,23,812,862,303]
       ,[0,0,0,215,1491,294]]:
CoefficientHeight:=  163.4:
