##############################################################################
#
#  Data for the enumerative problem
#  A24316 Y11 A214 A21346 A13246 X11  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A24316 Y11 A214 A21346 A13246 X11 ":
EnumerativeProblem:=[ [2, 4, 3, 1, 6, 5] ,[1, 2, 4, 5, 3, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[2, 1, 3, 4, 6, 5]
                     ,[1, 3, 2, 4, 6, 5] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 5, 4, 2, 1]
            ,[1, 4, 2, 3, 5] ,[5, 2, 1, 3, 4]
            ,[5, 1, 2, 4, 3] ,[2, 1, 3, 5, 4]
            ,[1, 2, 3, 5, 4] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 2, 4, 5, 3]
            ,[1, 2, 5, 4, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[3, 31],[6, 31],[8, 30],[10, 29],[12, 28],[14, 27],[17, 26]
       ,[18, 25],[20, 23],[22, 22],[24, 20],[25, 18],[26, 16],[28, 14]
       ,[29, 12],[29, 10],[30, 7],[31, 5],[31, 3],[31, 0],[31, -2]
       ,[31, -4],[30, -7],[30, -9],[29, -11],[28, -13],[27, -16],[26, -18]
       ,[24, -19],[23, -21],[21, -23],[19, -24],[17, -26],[15, -27],[13, -28]
       ,[11, -29],[9, -30],[6, -30],[4, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(40,31)":
Machine := "Praxis":
##############################################################################
Instance:=5000:
PreTime:=   5605.90:
GroebnerTime:= 183609.98:
RealTime:=   5997.38:
Table:=[[0,61,2595,2344]
       ,[0,1433,2457,1110]
       ,[0,538,2368,2094]
       ,[0,1613,2404,983]
       ,[0,527,3310,1163]
       ,[0,1756,1580,1664]
       ,[0,1241,2007,1752]
       ,[0,539,2317,2144]
       ,[0,379,1877,2744]
       ,[394,2463,1072,1071]
       ,[0,48,2981,1971]
       ,[0,1663,1922,1415]
       ,[0,1798,2439,763]
       ,[0,1187,2881,932]
       ,[913,2243,1152,692]
       ,[0,725,2655,1620]
       ,[0,1438,2404,1158]
       ,[97,1583,2221,1099]
       ,[0,339,1928,2733]
       ,[0,491,2653,1856]
       ,[0,1312,2684,1004]
       ,[0,2095,2531,374]
       ,[0,376,1953,2671]
       ,[0,3036,1728,236]
       ,[0,429,2578,1993]
       ,[0,870,3353,777]
       ,[0,1574,1712,1714]
       ,[0,1342,1776,1882]
       ,[0,41,1903,3056]
       ,[1064,1821,906,1209]
       ,[0,563,1848,2589]
       ,[0,1819,1790,1391]
       ,[0,159,3248,1593]
       ,[0,1559,2291,1150]
       ,[0,480,3163,1357]
       ,[0,29,1891,3080]
       ,[0,245,3354,1401]
       ,[0,4,2892,2104]
       ,[1886,1903,954,257]
       ,[0,1212,1677,2111]
       ,[1209,1516,1829,446]
       ,[0,575,3153,1272]
       ,[0,722,1734,2544]
       ,[0,556,1740,2704]
       ,[0,571,2388,2041]
       ,[171,668,2115,2046]
       ,[0,495,1679,2826]
       ,[0,799,805,3396]
       ,[0,1146,1526,2328]
       ,[0,664,1257,3079]
       ,[0,812,2303,1885]
       ,[0,532,1506,2962]
       ,[82,672,1945,2301]
       ,[16,588,1634,2762]
       ,[0,1126,2005,1869]
       ,[0,2061,1372,1567]
       ,[0,1322,2136,1542]
       ,[0,1761,2255,984]
       ,[0,2193,2059,748]
       ,[0,743,3054,1203]]:
CoefficientHeight:=   81.4:
