##############################################################################
#
#  Data for the enumerative problem
#  A31265 A12436 A1325 A13246 X11e2  = 12 on rcf1537-8
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A31265 A12436 A1325 A13246 X11e2 ":
EnumerativeProblem:=[ [3, 1, 2, 6, 5, 4] ,[1, 2, 4, 3, 6, 5]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 6, 5]
                     ,[1, 3, 4, 2, 5, 6] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-8":
##############################################################################
Instance:=500:
PreTime:=    394.05:
GroebnerTime:=1265335.64:
RealTime:=   1219.64:
Table:=[ [0, 37, 105, 111, 94, 90, 63]
        ,[0, 1, 48, 67, 133, 178, 73]
        ,[0, 0, 35, 136, 156, 127, 46]
        ,[0, 2, 8, 89, 142, 156, 103]
        ,[0, 0, 3, 32, 82, 166, 217]
        ,[0, 0, 0, 25, 195, 227, 53]
        ,[0, 0, 7, 51, 143, 207, 92]
        ,[0, 0, 3, 57, 86, 158, 196]
        ,[0, 0, 0, 28, 90, 219, 163]
        ,[0, 0, 7, 77, 126, 192, 98]
        ,[0, 15, 41, 58, 134, 145, 107]
        ,[0, 0, 27, 114, 228, 61, 70]
        ,[0, 6, 60, 175, 171, 67, 21]
        ,[0, 0, 28, 166, 187, 93, 26]
        ,[0, 2, 121, 206, 153, 14, 4]
        ,[0, 25, 124, 155, 132, 51, 13]
        ,[0, 18, 71, 152, 149, 51, 59]
        ,[8, 43, 108, 144, 103, 66, 28]
        ,[0, 10, 76, 145, 237, 24, 8]
        ,[1, 29, 122, 141, 138, 52, 17]
        ,[0, 0, 6, 60, 261, 137, 36]
        ,[0, 0, 11, 147, 216, 76, 50]
        ,[0, 0, 0, 18, 153, 182, 147]
        ,[0, 0, 61, 123, 228, 63, 25]
        ,[0, 76, 107, 88, 101, 92, 36]
        ,[0, 5, 105, 118, 114, 106, 52]
        ,[0, 5, 36, 124, 163, 124, 48]
        ,[0, 17, 49, 114, 160, 112, 48]
        ,[0, 4, 43, 84, 185, 144, 40]
        ,[0, 12, 84, 123, 109, 118, 54]]:
CoefficientHeight:=  117.0:
