##############################################################################
#
#  Data for the enumerative problem
#  A15326 W2 Y11e2 A1325 A21346  = 6 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A15326 W2 Y11e2 A1325 A21346 ":
EnumerativeProblem:=[ [1, 5, 3, 2, 6, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[2, 1, 3, 4, 6, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[3, 31],[6, 31],[8, 30],[10, 29],[12, 28],[14, 27],[17, 26]
       ,[18, 25],[20, 23],[22, 22],[24, 20],[25, 18],[26, 16],[28, 14]
       ,[29, 12],[29, 10],[30, 7],[31, 5],[31, 3],[31, 0],[31, -2]
       ,[31, -4],[30, -7],[30, -9],[29, -11],[28, -13],[27, -16],[26, -18]
       ,[24, -19],[23, -21],[21, -23],[19, -24],[17, -26],[15, -27],[13, -28]
       ,[11, -29],[9, -30],[6, -30],[4, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(40,31)":
Machine := "Pieri":
##############################################################################
Instance:=10000:
PreTime:=   9484.19:
GroebnerTime:= 249381.92:
RealTime:=   6642.32:
Table:=[[0,0,4571,5429]
       ,[0,1360,3596,5044]
       ,[0,383,6110,3507]
       ,[0,719,4068,5213]
       ,[0,0,1777,8223]
       ,[0,337,5059,4604]
       ,[0,0,0,10000]
       ,[0,0,2605,7395]
       ,[0,1373,3963,4664]
       ,[0,0,967,9033]
       ,[0,345,4459,5196]
       ,[0,0,3489,6511]
       ,[0,0,3684,6316]
       ,[0,950,5241,3809]
       ,[0,82,687,9231]
       ,[0,502,3980,5518]
       ,[0,35,3666,6299]
       ,[0,137,5016,4847]
       ,[0,0,0,10000]
       ,[0,1031,4747,4222]
       ,[0,0,0,10000]
       ,[0,1245,3457,5298]
       ,[0,270,1500,8230]
       ,[0,281,3720,5999]
       ,[0,521,3734,5745]
       ,[0,29,3643,6328]
       ,[0,0,2531,7469]
       ,[0,0,0,10000]
       ,[0,0,4793,5207]
       ,[0,0,4496,5504]]:
CoefficientHeight:=   75.9:
