##############################################################################
#
#  Data for the enumerative problem
#  A15326 W2 A2135 A1325 A13246 X11  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A15326 W2 A2135 A1325 A13246 X11 ":
EnumerativeProblem:=[ [1, 5, 3, 2, 6, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 6, 5] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 2, 5, 1, 4]
            ,[2, 3, 1, 4, 5] ,[5, 1, 3, 2, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[4, 2, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "Praxis":
##############################################################################
Instance:=10000:
PreTime:=   8908.43:
GroebnerTime:= 847459.53:
RealTime:=  17979.67:
Table:=[ [0, 1, 2401, 7598]
        ,[78, 1000, 2831, 6091]
        ,[0, 5, 1459, 8536]
        ,[0, 0, 853, 9147]
        ,[0, 62, 1003, 8935]
        ,[0, 417, 1789, 7794]
        ,[2, 494, 4379, 5125]
        ,[0, 111, 1543, 8346]
        ,[0, 13, 1676, 8311]
        ,[0, 140, 2260, 7600]
        ,[0, 0, 1046, 8954]
        ,[0, 32, 2468, 7500]
        ,[0, 89, 1777, 8134]
        ,[0, 311, 2859, 6830]
        ,[0, 70, 2549, 7381]
        ,[0, 9, 1166, 8825]
        ,[0, 52, 1564, 8384]
        ,[0, 145, 2066, 7789]
        ,[0, 0, 1000, 9000]
        ,[0, 125, 1048, 8827]
        ,[0, 0, 0, 10000]
        ,[0, 0, 939, 9061]
        ,[69, 152, 3995, 5784]
        ,[0, 77, 362, 9561]
        ,[0, 0, 213, 9787]
        ,[0, 26, 1277, 8697]
        ,[0, 0, 256, 9744]
        ,[100, 440, 3633, 5827]
        ,[0, 6, 269, 9725]
        ,[0, 429, 1563, 8008]
        ,[0, 104, 757, 9139]
        ,[0, 334, 2562, 7104]
        ,[0, 9, 1189, 8802]
        ,[0, 903, 1373, 7724]
        ,[0, 108, 1329, 8563]
        ,[0, 499, 557, 8944]
        ,[0, 8, 1695, 8297]
        ,[0, 191, 1760, 8049]
        ,[0, 0, 1362, 8638]
        ,[0, 82, 405, 9513]
        ,[0, 1024, 1528, 7448]
        ,[0, 3, 1609, 8388]
        ,[0, 374, 1098, 8528]
        ,[0, 10, 689, 9301]
        ,[0, 129, 926, 8945]
        ,[6, 139, 2804, 7051]
        ,[0, 100, 2277, 7623]
        ,[0, 48, 2351, 7601]
        ,[0, 761, 3798, 5441]
        ,[0, 0, 1637, 8363]
        ,[0, 0, 1564, 8436]
        ,[0, 47, 1221, 8732]
        ,[0, 13, 1541, 8446]
        ,[3, 78, 1282, 8637]
        ,[0, 0, 416, 9584]
        ,[0, 0, 0, 10000]
        ,[0, 0, 108, 9892]
        ,[0, 0, 363, 9637]
        ,[0, 0, 296, 9704]
        ,[0, 0, 1052, 8948]]:
CoefficientHeight:=  108.1:
