##############################################################################
#
#  Data for the enumerative problem
#  X321 A21354e2 X A2134e2  = 8 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "X321 A21354e2 X A2134e2 ":
EnumerativeProblem:=[ [2, 4, 6, 1, 3, 5] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 3, 2, 4, 6, 5] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-10":
##############################################################################
Instance:=15000:
PreTime:=   4418.56:
GroebnerTime:= 116052.71:
RealTime:=   5622.02:
Table:=[ [0, 2579, 6947, 4575, 899]
        ,[0, 1051, 7287, 6075, 587]
        ,[0, 0, 8914, 5222, 864]
        ,[0, 989, 7278, 6207, 526]
        ,[61, 1915, 7461, 4250, 1313]
        ,[0, 757, 7805, 6094, 344]
        ,[95, 1813, 7204, 4395, 1493]
        ,[0, 802, 4680, 5006, 4512]
        ,[442, 4591, 4189, 2986, 2792]
        ,[877, 5589, 5117, 3088, 329]
        ,[0, 927, 5818, 6018, 2237]
        ,[0, 0, 9740, 4599, 661]
        ,[0, 781, 5075, 4697, 4447]
        ,[0, 990, 5979, 5951, 2080]
        ,[0, 744, 7266, 6467, 523]
        ,[877, 5589, 5117, 3088, 329]]:
CoefficientHeight:=   61.2:
