##############################################################################
#
#  Data for the enumerative problem
#  A2354 W2 A12436 A2135 A1325e2  = 4 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A2354 W2 A12436 A2135 A1325e2 ":
EnumerativeProblem:=[ [2, 3, 5, 4, 1, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 3, 6, 5] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "Noether":
##############################################################################
Instance:=10000:
PreTime:=   5544.48:
GroebnerTime:= 133289.54:
RealTime:=   5457.94:
Table:=[[0,5717,4283]
       ,[1,717,9282]
       ,[0,5599,4401]
       ,[1642,6606,1752]
       ,[0,4254,5746]
       ,[0,7730,2270]
       ,[203,3556,6241]
       ,[0,6071,3929]
       ,[95,997,8908]
       ,[0,1756,8244]
       ,[0,7928,2072]
       ,[0,4582,5418]
       ,[0,7795,2205]
       ,[0,1609,8391]
       ,[0,4511,5489]
       ,[0,8457,1543]
       ,[0,4474,5526]
       ,[0,5742,4258]
       ,[0,4402,5598]
       ,[0,5713,4287]
       ,[0,8370,1630]
       ,[1657,6601,1742]
       ,[73,3505,6422]
       ,[0,8045,1955]
       ,[185,6306,3509]
       ,[80,1078,8842]
       ,[196,3696,6108]
       ,[0,6044,3956]
       ,[100,3468,6432]
       ,[0,4041,5959]]:
CoefficientHeight:=  166.9:
