##############################################################################
#
#  Data for the enumerative problem
#  A13625 A2135e2 A1325 A214 A21346  = 7 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A13625 A2135e2 A1325 A214 A21346 ":
EnumerativeProblem:=[ [1, 3, 6, 2, 5, 4] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[2, 1, 3, 4, 6, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 4, 2, 1, 5]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Noether":
##############################################################################
Instance:=5000:
PreTime:=   2403.38:
GroebnerTime:=  87374.73:
RealTime:=   4380.82:
Table:=[[0,1070,2432,1498]
       ,[1,960,2723,1316]
       ,[94,1093,2454,1359]
       ,[225,1257,2192,1326]
       ,[788,1613,2046,553]
       ,[492,1243,1889,1376]
       ,[0,602,2887,1511]
       ,[0,834,2499,1667]
       ,[227,1120,2061,1592]
       ,[133,893,3127,847]
       ,[124,1202,2074,1600]
       ,[202,1030,2440,1328]
       ,[0,450,2977,1573]
       ,[15,723,2029,2233]
       ,[2,936,2461,1601]
       ,[25,1360,2393,1222]
       ,[12,690,2495,1803]
       ,[427,1783,1822,968]
       ,[228,1089,2714,969]
       ,[256,1742,2370,632]
       ,[220,906,2966,908]
       ,[23,1093,2018,1866]
       ,[176,1017,2355,1452]
       ,[180,1082,2266,1472]
       ,[377,1381,2079,1163]
       ,[241,1522,2340,897]
       ,[141,1930,1852,1077]
       ,[0,859,2530,1611]
       ,[26,1032,2710,1232]
       ,[429,1025,2762,784]]:
CoefficientHeight:=   83.4:
