##############################################################################
#
#  Data for the enumerative problem
#  X21e2 X W2 W Y11 Y  = 6 on Noether
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X21e2 X W2 W Y11 Y ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6] ,[1, 3, 5, 2, 4, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 6, 4, 5, 2, 3] ,[1, 6, 5, 3, 2, 4]
            ,[1, 6, 4, 3, 2, 5] ,[1, 6, 3, 5, 2, 4]
            ,[1, 6, 3, 4, 2, 5] ,[1, 6, 5, 4, 2, 3]
            ,[1, 6, 5, 4, 3, 2] ,[1, 6, 4, 5, 3, 2]
            ,[1, 6, 5, 3, 4, 2] ,[1, 6, 4, 3, 5, 2]
            ,[1, 6, 3, 5, 4, 2] ,[1, 6, 3, 4, 5, 2]
            ,[3, 6, 5, 2, 4, 1] ,[5, 6, 4, 3, 1, 2]
            ,[4, 6, 3, 2, 1, 5] ,[1, 3, 5, 6, 4, 2]
            ,[1, 4, 2, 6, 5, 3] ,[2, 4, 1, 6, 5, 3]
            ,[2, 5, 6, 4, 3, 1] ,[4, 6, 1, 2, 3, 5]
            ,[3, 6, 1, 2, 5, 4] ,[3, 6, 1, 2, 4, 5]
            ,[2, 6, 1, 5, 4, 3] ,[2, 6, 1, 4, 5, 3]
            ,[2, 6, 1, 5, 3, 4] ,[2, 6, 1, 4, 3, 5]
            ,[2, 6, 1, 3, 5, 4] ,[2, 6, 1, 3, 4, 5]
            ,[2, 6, 5, 1, 3, 4] ,[2, 6, 4, 1, 3, 5]
            ,[2, 6, 3, 1, 5, 4] ,[2, 6, 3, 1, 4, 5]
            ,[5, 6, 1, 4, 3, 2] ,[4, 6, 1, 5, 3, 2]
            ,[5, 6, 1, 3, 4, 2] ,[4, 6, 1, 3, 5, 2]
            ,[3, 6, 1, 5, 4, 2] ,[3, 6, 1, 4, 5, 2]
            ,[5, 6, 1, 4, 2, 3] ,[4, 6, 1, 5, 2, 3]
            ,[5, 6, 1, 3, 2, 4] ,[4, 6, 1, 3, 2, 5]
            ,[3, 6, 1, 5, 2, 4] ,[3, 2, 5, 1, 4, 6]
            ,[1, 6, 4, 2, 3, 5] ,[2, 3, 5, 1, 4, 6]
            ,[3, 5, 2, 1, 6, 4] ,[1, 4, 6, 2, 5, 3]
            ,[2, 4, 6, 1, 5, 3] ,[3, 6, 1, 4, 2, 5]
            ,[4, 6, 1, 2, 5, 3] ,[5, 6, 1, 2, 3, 4]
            ,[1, 5, 2, 6, 3, 4] ,[3, 5, 4, 2, 6, 1]
            ,[4, 5, 2, 3, 6, 1] ,[3, 5, 2, 4, 6, 1]
            ,[2, 5, 4, 3, 6, 1] ,[2, 5, 3, 4, 6, 1]
            ,[3, 5, 4, 1, 6, 2] ,[4, 5, 2, 1, 6, 3]
            ,[2, 5, 4, 1, 6, 3] ,[2, 5, 3, 1, 6, 4]
            ,[4, 5, 1, 3, 6, 2] ,[3, 5, 1, 4, 6, 2]
            ,[4, 5, 1, 2, 6, 3] ,[3, 5, 1, 2, 6, 4]
            ,[2, 5, 1, 4, 6, 3] ,[2, 5, 1, 3, 6, 4]
            ,[1, 5, 4, 3, 6, 2] ,[1, 5, 3, 4, 6, 2]
            ,[1, 5, 4, 2, 6, 3] ,[1, 5, 3, 2, 6, 4]
            ,[1, 5, 2, 4, 6, 3] ,[1, 5, 2, 3, 6, 4]
            ,[1, 2, 6, 3, 5, 4] ,[1, 3, 2, 4, 6, 5]
            ,[2, 3, 6, 4, 1, 5] ,[2, 4, 3, 5, 1, 6]
