##############################################################################
#
#  Data for the enumerative problem
#  A1543 A1325 We2 X Ye2  = 14 on Fermat
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "A1543 A1325 We2 X Ye2 ":
EnumerativeProblem:=[ [1, 5, 4, 3, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 3, 5, 4, 2, 6] ,[5, 2, 4, 3, 1, 6]
            ,[6, 3, 5, 4, 1, 2] ,[2, 4, 6, 5, 1, 3]
            ,[1, 4, 6, 5, 2, 3] ,[5, 1, 6, 2, 3, 4]
            ,[1, 3, 6, 4, 2, 5] ,[5, 2, 6, 3, 1, 4]
            ,[6, 1, 3, 4, 2, 5] ,[2, 1, 4, 5, 3, 6]
            ,[1, 2, 4, 5, 3, 6] ,[3, 1, 2, 6, 4, 5]
            ,[5, 3, 6, 1, 2, 4] ,[6, 2, 4, 1, 3, 5]
            ,[6, 1, 4, 2, 3, 5] ,[3, 2, 5, 1, 4, 6]
            ,[2, 3, 5, 1, 4, 6] ,[3, 1, 5, 2, 4, 6]
            ,[2, 1, 5, 3, 4, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 2, 5, 3, 4, 6] ,[6, 2, 5, 3, 1, 4]
            ,[1, 2, 3, 4, 5, 6] ,[3, 4, 5, 2, 1, 6]
            ,[4, 5, 6, 3, 1, 2] ,[5, 1, 6, 4, 2, 3]
            ,[6, 2, 3, 5, 1, 4] ,[6, 1, 3, 5, 2, 4]
            ,[6, 1, 2, 5, 3, 4] ,[4, 2, 3, 6, 1, 5]
            ,[3, 2, 4, 6, 1, 5] ,[2, 3, 4, 6, 1, 5]
            ,[4, 1, 3, 6, 2, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 2, 6, 3, 5] ,[2, 1, 3, 6, 4, 5]
            ,[1, 3, 4, 6, 2, 5] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 3, 6, 4, 5] ,[2, 4, 6, 1, 3, 5]
            ,[1, 5, 6, 4, 2, 3] ,[5, 4, 6, 3, 1, 2]
            ,[6, 1, 5, 4, 2, 3] ,[1, 2, 6, 5, 3, 4]
            ,[5, 3, 6, 4, 1, 2] ,[6, 1, 4, 5, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[6, 3, 4, 5, 1, 2] ,[1, 4, 5, 6, 2, 3]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 6, 1, 3, 4]
            ,[4, 3, 6, 5, 1, 2] ,[5, 1, 4, 6, 2, 3]
            ,[4, 3, 5, 6, 1, 2] ,[3, 2, 6, 1, 4, 5]
            ,[3, 1, 6, 2, 4, 5] ,[3, 5, 6, 4, 1, 2]
            ,[3, 4, 6, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[6, 4, 5, 2, 1, 3] ,[1, 5, 6, 3, 2, 4]
            ,[5, 4, 6, 2, 1, 3] ,[6, 1, 5, 3, 2, 4]
            ,[2, 1, 6, 4, 3, 5] ,[4, 5, 6, 2, 1, 3]
            ,[6, 3, 4, 2, 1, 5] ,[1, 4, 5, 3, 2, 6]
            ,[5, 3, 4, 2, 1, 6] ,[2, 5, 6, 4, 1, 3]
            ,[4, 3, 6, 2, 1, 5] ,[5, 1, 4, 3, 2, 6]
            ,[4, 3, 5, 2, 1, 6] ,[3, 2, 6, 5, 1, 4]
            ,[2, 3, 6, 5, 1, 4] ,[3, 1, 6, 5, 2, 4]
            ,[3, 5, 6, 2, 1, 4] ,[4, 1, 6, 3, 2, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 4, 6, 2, 1, 5]
            ,[4, 1, 5, 3, 2, 6] ,[3, 1, 5, 4, 2, 6]
            ,[3, 1, 5, 6, 2, 4] ,[5, 1, 3, 4, 2, 6]
            ,[2, 4, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
            ,[4, 2, 5, 1, 3, 6] ,[5, 2, 4, 1, 3, 6]
            ,[2, 4, 5, 3, 1, 6] ,[3, 2, 5, 4, 1, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Fermat":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=    933.04:
GroebnerTime:=1334178.20:
RealTime:=  47018.25:
Table:=[[0,0,83,878,1311,1336,924,468]
       ,[0,0,68,294,990,1145,1523,980]
       ,[0,0,32,487,1233,994,1218,1036]
       ,[0,0,187,1103,1286,1000,925,499]
       ,[0,0,198,687,1487,914,945,769]
       ,[0,0,57,292,602,845,1275,1929]
       ,[0,0,19,682,1397,1471,946,485]
       ,[0,0,1,193,1282,1550,1239,735]
       ,[0,0,3,437,1548,1452,990,570]
       ,[0,0,251,878,1343,1295,872,361]
       ,[0,0,198,953,1112,1194,911,632]
       ,[0,0,0,0,76,441,1349,3134]
       ,[0,0,2,334,731,1235,1650,1048]
       ,[0,4,81,411,975,1432,1540,557]
       ,[0,0,184,909,1001,1251,1054,601]
       ,[0,0,1,144,519,1280,2003,1053]
       ,[0,12,215,540,824,1161,1500,748]
       ,[0,0,398,957,877,1031,1029,708]
       ,[0,0,14,347,1684,1517,965,473]
       ,[0,0,3,336,1056,1629,1314,662]
       ,[0,0,5,466,1674,1374,924,557]
       ,[0,0,21,724,1571,1446,826,412]
       ,[0,0,0,4,64,780,1664,2488]
       ,[0,0,192,577,774,1109,1408,940]
       ,[0,0,198,617,1177,1186,807,1015]
       ,[0,0,32,567,1243,1133,1296,729]
       ,[0,0,11,700,1201,1843,799,446]
       ,[0,0,8,324,1147,1699,1220,602]
       ,[0,0,0,85,577,1180,1843,1315]
       ,[0,0,0,5,331,1114,2008,1542]
       ,[0,0,84,542,807,1478,1410,679]
       ,[0,0,32,201,665,1198,1962,942]
       ,[0,0,0,113,648,1338,2005,896]
       ,[0,0,72,432,817,1437,1573,669]
       ,[0,0,0,269,705,1144,1422,1460]
       ,[0,0,0,819,1016,1228,1090,847]
       ,[0,3,160,876,1559,1249,863,290]
       ,[0,1,101,433,1004,1345,1424,692]
       ,[0,0,0,2,262,1179,2350,1207]
       ,[0,12,215,540,824,1161,1500,748]
       ,[0,0,0,4,64,780,1664,2488]
       ,[0,0,24,609,1109,1163,1193,902]
       ,[0,0,0,186,928,1487,1483,916]
       ,[0,2,76,687,1128,1554,974,579]
       ,[0,0,4,186,1389,1520,1224,677]
       ,[0,0,11,700,1201,1843,799,446]
       ,[0,0,32,201,665,1198,1962,942]
       ,[0,3,160,876,1559,1249,863,290]
       ,[0,0,0,85,577,1180,1843,1315]
       ,[0,0,0,2,262,1179,2350,1207]
       ,[0,0,33,158,463,869,1950,1527]
       ,[0,0,28,172,371,775,1913,1741]
       ,[0,0,376,861,950,629,1062,1122]
       ,[0,13,484,981,934,1034,947,607]
       ,[0,0,0,269,705,1144,1422,1460]
       ,[0,0,0,6,294,1057,1864,1779]
       ,[0,0,192,577,774,1109,1408,940]
       ,[0,0,155,626,1226,1069,907,1017]
       ,[0,0,0,0,646,700,2128,1526]
       ,[0,0,0,0,76,441,1349,3134]
       ,[0,0,196,637,1536,1011,1083,537]
       ,[0,0,39,544,1368,948,1042,1059]
       ,[0,0,222,1102,1152,1082,967,475]
       ,[0,0,84,936,1364,1372,815,429]
       ,[0,0,48,246,976,1253,1595,882]
       ,[0,0,0,0,664,747,1985,1604]
       ,[0,0,77,592,1153,1660,1006,512]
       ,[0,0,0,182,1035,1413,1476,894]
       ,[0,0,57,292,602,845,1275,1929]
       ,[0,0,14,585,1089,1178,1163,971]
       ,[0,0,55,478,1058,1242,1385,782]
       ,[0,0,1,193,1282,1550,1239,735]
       ,[0,3,52,481,874,1283,1386,921]
       ,[0,0,44,477,1129,1343,1314,693]
       ,[0,0,251,878,1343,1295,872,361]
       ,[0,1,51,536,909,1357,1324,822]
       ,[0,0,457,993,902,564,988,1096]
       ,[0,0,43,653,1073,1426,1047,758]
       ,[0,0,4,186,1389,1520,1224,677]
       ,[0,0,398,957,877,1031,1029,708]
       ,[0,0,31,909,1146,1435,902,577]
       ,[0,0,27,883,1149,1504,887,550]
       ,[0,0,84,542,807,1478,1410,679]
       ,[0,0,26,378,1761,1468,965,402]
       ,[0,8,410,826,912,1162,1168,514]
       ,[0,0,0,842,951,1117,899,1191]
       ,[0,0,36,391,708,1500,1562,803]
       ,[0,0,2,334,731,1235,1650,1048]
       ,[0,0,33,532,1159,1178,1312,786]
       ,[0,0,32,599,1091,1508,1099,671]]:
CoefficientHeight:=  118.7:
