##############################################################################
#
#  Data for the enumerative problem
#  A1543 A1325e2 W X Y  = 14 on Fermat
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "A1543 A1325e2 W X Y ":
EnumerativeProblem:=[ [1, 5, 4, 3, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 4, 2, 1, 5]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Fermat":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=    628.35:
GroebnerTime:= 356635.45:
RealTime:=  12955.43:
Table:=[[0,0,62,864,1345,1247,794,688]
       ,[0,0,155,1008,1477,964,897,499]
       ,[0,0,56,1345,942,1406,646,605]
       ,[0,0,56,1345,942,1406,646,605]
       ,[0,0,155,1008,1477,964,897,499]
       ,[0,0,62,864,1345,1247,794,688]
       ,[0,0,282,695,1004,999,1059,961]
       ,[0,0,0,22,441,1295,2103,1139]
       ,[0,0,15,537,1669,1291,800,688]
       ,[0,0,0,317,1494,1535,963,691]
       ,[0,23,389,917,842,1099,1008,722]
       ,[0,0,43,819,1195,1585,818,540]
       ,[0,0,10,763,617,1679,976,955]
       ,[0,0,10,763,617,1679,976,955]
       ,[0,0,0,115,665,1504,1461,1255]
       ,[0,0,30,865,1225,1529,883,468]
       ,[0,0,0,115,665,1504,1461,1255]
       ,[0,0,0,22,441,1295,2103,1139]
       ,[0,0,282,695,1004,999,1059,961]
       ,[0,23,389,917,842,1099,1008,722]
       ,[0,0,15,537,1669,1291,800,688]
       ,[0,0,754,2052,1261,323,283,327]
       ,[0,0,0,555,1061,1688,1178,518]
       ,[0,0,0,162,1421,1795,953,669]
       ,[0,0,69,298,589,807,1970,1267]
       ,[0,0,887,1979,1131,345,323,335]
       ,[0,0,887,1303,985,788,756,281]
       ,[0,0,795,1089,923,983,877,333]
       ,[0,0,60,290,482,762,1916,1490]
       ,[0,0,0,547,900,1691,1189,673]]:
CoefficientHeight:=  105.9:
