##############################################################################
#
#  Data for the enumerative problem
#  X311 A1325e2 We2 Ye2  = 12 on Clavius
#  1500 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X311 A1325e2 We2 Ye2 ":
EnumerativeProblem:=[ [2, 3, 6, 1, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[5, 37],[9, 36],[12, 35],[16, 33],[19, 32],[22, 30],[25, 27]
       ,[28, 25],[30, 22],[32, 19],[34, 15],[35, 12],[36, 8],[37, 4]
       ,[37, 1],[37, -3],[36, -7],[35, -10],[34, -14],[33, -17],[31, -21]
       ,[28, -24],[26, -26],[23, -29],[20, -31],[17, -33],[13, -34],[10, -36]
       ,[6, -36],[2, -37] ]:
PointSelection := "QuasiUniformPointsAss(30,37)":
Machine := "Clavius":
NumberOfIterations := 1000:
##############################################################################
Instance:=1500:
PreTime:=    571.12:
GroebnerTime:= 233466.53:
RealTime:=   8231.09:
Table:=[[0,0,0,397,1001,84,18]
       ,[0,0,18,803,578,95,6]
       ,[3,73,297,504,495,76,52]
       ,[3,73,297,504,495,76,52]
       ,[0,0,18,803,578,95,6]
       ,[0,0,0,397,1001,84,18]
       ,[0,0,16,237,772,349,126]
       ,[0,0,25,676,541,212,46]
       ,[0,0,107,420,452,339,182]
       ,[0,0,48,182,845,367,58]
       ,[0,0,73,481,650,255,41]
       ,[0,0,551,574,244,104,27]
       ,[0,10,102,735,502,129,22]
       ,[0,32,275,587,446,128,32]
       ,[0,0,158,671,560,102,9]
       ,[0,1,156,873,382,83,5]
       ,[0,0,467,642,285,94,12]
       ,[0,1,604,715,166,8,6]
       ,[0,0,107,420,452,339,182]
       ,[0,0,25,676,541,212,46]
       ,[0,0,16,237,772,349,126]
       ,[0,32,275,587,446,128,32]
       ,[0,10,102,735,502,129,22]
       ,[0,0,467,642,285,94,12]
       ,[0,1,604,715,166,8,6]
       ,[0,0,158,671,560,102,9]
       ,[0,0,48,182,845,367,58]
       ,[0,0,73,481,650,255,41]
       ,[0,0,48,425,543,367,117]
       ,[0,0,35,423,668,299,75]
       ,[0,0,14,172,676,604,34]
       ,[0,0,0,66,492,736,206]
       ,[0,12,82,350,574,396,86]
       ,[0,0,83,346,497,456,118]
       ,[0,0,68,230,398,567,237]
       ,[0,0,120,506,594,214,66]
       ,[0,0,261,384,469,282,104]
       ,[0,0,0,0,12,1205,283]
       ,[0,0,0,52,455,751,242]
       ,[0,0,33,319,484,437,227]
       ,[0,42,36,154,376,684,208]
       ,[0,0,17,57,276,571,579]
       ,[0,1,83,328,572,398,118]
       ,[0,0,20,320,616,451,93]
       ,[0,0,14,172,676,604,34]
       ,[0,0,68,230,398,567,237]
       ,[0,0,261,384,469,282,104]
       ,[0,0,17,57,276,571,579]]:
CoefficientHeight:=  198.1:
