#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  X21 W2e2 We2 Y11e2  = 12 on rcf1422-4
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X21 W2e2 We2 Y11e2 ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 4, 5, 3, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "rcf1422-4":
##############################################################################
Instance:=344:
PreTime:=    367.20:
GroebnerTime:= 823863.44:
RealTime:=   1238.69:
Table:=[ [0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 18, 34, 92, 107, 93]
        ,[0, 0, 18, 61, 86, 117, 62]
        ,[0, 0, 0, 0, 104, 176, 64]
        ,[0, 8, 51, 75, 108, 84, 18]
        ,[0, 0, 0, 8, 119, 172, 45]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 5, 49, 109, 91, 90]
        ,[0, 0, 24, 59, 81, 129, 51]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 8, 67, 88, 181]
        ,[0, 0, 0, 0, 84, 169, 91]
        ,[0, 0, 0, 1, 79, 154, 110]
        ,[0, 2, 18, 58, 92, 92, 82]
        ,[0, 0, 0, 0, 82, 176, 86]
        ,[0, 0, 27, 55, 135, 103, 24]
        ,[0, 0, 0, 16, 88, 162, 78]
        ,[0, 0, 0, 9, 92, 169, 74]
        ,[0, 0, 0, 3, 60, 150, 131]
        ,[0, 0, 5, 36, 119, 139, 45]
        ,[0, 0, 1, 30, 130, 129, 54]
        ,[0, 0, 0, 0, 75, 124, 145]
        ,[0, 3, 12, 27, 139, 127, 36]
        ,[0, 0, 0, 0, 121, 102, 121]
        ,[0, 0, 1, 16, 139, 125, 63]
        ,[0, 0, 21, 57, 102, 130, 34]
        ,[0, 0, 0, 1, 127, 105, 111]
        ,[0, 0, 0, 0, 94, 124, 126]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 4, 30, 104, 108, 98]
        ,[0, 0, 21, 63, 78, 120, 62]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 4, 54, 81, 205]
        ,[0, 0, 0, 1, 8, 212, 123]
        ,[0, 0, 3, 50, 108, 128, 55]
        ,[0, 0, 0, 0, 51, 185, 108]
        ,[0, 0, 0, 13, 70, 205, 56]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 0, 15, 150, 179]
        ,[0, 0, 0, 3, 91, 169, 81]
        ,[0, 0, 0, 1, 102, 137, 104]
        ,[0, 4, 11, 94, 137, 61, 37]
        ,[0, 0, 0, 2, 127, 132, 83]
        ,[0, 0, 0, 11, 86, 149, 98]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 0, 0, 0, 344]
        ,[0, 0, 0, 0, 0, 0, 344]]:
CoefficientHeight:=   54.2:

