##############################################################################
#
#  Data for the enumerative problem
#  X311 We4 Ye4  = 12 on Cataldi.Math.Umass.Edu
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X311 We4 Ye4 ":
EnumerativeProblem:=[ [2, 3, 6, 1, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 5, 7, 8, 2, 3, 4, 6]
            ,[4, 6, 7, 8, 1, 2, 3, 5] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 5, 6, 3, 4, 7, 8] ,[1, 2, 5, 7, 3, 4, 6, 8]
            ,[1, 2, 5, 8, 3, 4, 6, 7] ,[1, 2, 6, 7, 3, 4, 5, 8]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[5, 37],[9, 36],[12, 35],[16, 33],[19, 32],[22, 30],[25, 27]
       ,[28, 25],[30, 22],[32, 19],[34, 15],[35, 12],[36, 8],[37, 4]
       ,[37, 1],[37, -3],[36, -7],[35, -10],[34, -14],[33, -17],[31, -21]
       ,[28, -24],[26, -26],[23, -29],[20, -31],[17, -33],[13, -34],[10, -36]
       ,[6, -36],[2, -37] ]:
PointSelection := "QuasiUniformPointsAss(30,37)":
Machine := "Cataldi.Math.Umass.Edu":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   3662.22:
GroebnerTime:=1803820.14:
RealTime:=  59592.20:
Table:=[[0,0,0,0,0,0,10000]
       ,[0,0,16,473,2629,2023,4859]
       ,[0,0,3,87,1117,1778,7015]
       ,[0,0,1475,1365,4283,2091,786]
       ,[0,0,0,113,2905,4731,2251]
       ,[0,0,145,921,4538,3485,911]
       ,[0,0,0,0,2521,1641,5838]
       ,[0,0,1,216,3500,4123,2160]
       ,[0,3,20,224,5258,3422,1073]
       ,[0,1,152,1493,4994,2869,491]
       ,[0,0,129,856,2923,3769,2323]
       ,[0,0,296,1373,4336,3070,925]
       ,[0,0,19,829,2976,4890,1286]
       ,[0,38,523,1730,2923,2799,1987]
       ,[0,0,1148,1539,3728,1862,1723]
       ,[0,0,231,1306,4133,3115,1215]
       ,[0,5,220,1788,4676,2590,721]
       ,[0,183,1019,2645,3213,2344,596]
       ,[0,0,355,2086,3843,2136,1580]
       ,[0,0,315,1337,4360,3130,858]
       ,[0,3,772,2828,4155,1826,416]
       ,[0,0,33,1042,3837,3864,1224]
       ,[1,185,832,2096,3570,2444,872]
       ,[0,1,892,1195,3605,3739,568]
       ,[0,43,541,1544,2801,3099,1972]
       ,[0,185,843,2188,3600,2354,830]
       ,[0,24,99,576,2123,4529,2649]
       ,[5,356,1398,2592,2342,1601,1706]
       ,[0,1,910,1544,3067,1663,2815]
       ,[0,0,0,0,1574,1117,7309]
       ,[0,0,16,473,2629,2023,4859]
       ,[0,0,373,1902,4015,2148,1562]
       ,[0,0,28,759,2472,4957,1784]
       ,[0,0,48,959,3885,3854,1254]
       ,[0,24,99,576,2123,4529,2649]
       ,[0,0,1457,1161,4034,2570,778]
       ,[0,1,892,1195,3605,3739,568]
       ,[0,0,1148,1539,3728,1862,1723]]:
CoefficientHeight:=  252.3:
