##############################################################################
#
#  Data for the enumerative problem
#  X32 We3 Xe2 Ye3  = 12 on Cataldi
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X32 We3 Xe2 Ye3 ":
EnumerativeProblem:=[ [1, 4, 6, 2, 3, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [3, 4, 5, 2, 7, 1, 6, 8] ,[4, 5, 6, 3, 8, 1, 2, 7]
            ,[5, 6, 7, 3, 4, 1, 2, 8] ,[5, 6, 7, 2, 4, 1, 3, 8]
            ,[2, 5, 6, 1, 7, 3, 4, 8] ,[3, 5, 6, 1, 7, 2, 4, 8]
            ,[2, 5, 6, 3, 7, 1, 4, 8] ,[2, 3, 5, 4, 8, 1, 6, 7]
            ,[2, 4, 5, 3, 8, 1, 6, 7] ,[3, 4, 5, 2, 8, 1, 6, 7]
            ,[2, 3, 4, 1, 6, 5, 7, 8] ,[1, 6, 8, 2, 4, 3, 5, 7]
            ,[1, 5, 8, 2, 6, 3, 4, 7] ,[1, 6, 8, 2, 5, 3, 4, 7]
            ,[1, 3, 6, 4, 8, 2, 5, 7] ,[1, 3, 5, 6, 8, 2, 4, 7]
            ,[1, 3, 5, 4, 8, 2, 6, 7] ,[4, 6, 8, 2, 3, 1, 5, 7]
            ,[1, 2, 6, 4, 5, 3, 7, 8] ,[1, 5, 8, 3, 4, 2, 6, 7]
            ,[3, 5, 7, 1, 8, 2, 4, 6] ,[3, 5, 7, 2, 8, 1, 4, 6]
            ,[2, 4, 6, 7, 8, 1, 3, 5] ,[4, 5, 7, 3, 6, 1, 2, 8]
            ,[4, 5, 7, 1, 2, 3, 6, 8] ,[4, 6, 7, 1, 2, 3, 5, 8]
            ,[5, 6, 7, 1, 2, 3, 4, 8] ,[3, 5, 8, 6, 7, 1, 2, 4]
