##############################################################################
#
#  Data for the enumerative problem
#  X22 X W2e2 Y11e2  = 6 on Noether
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X22 X W2e2 Y11e2 ":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "Noether":
NumberOfIterations := 1000:
##############################################################################
Instance:=2000:
PreTime:=   1417.62:
GroebnerTime:=   4549.45:
RealTime:=    447.45:
Table:=[[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]
       ,[0,0,0,2000]]:
CoefficientHeight:=   11.4:
