##############################################################################
#
#  Data for the enumerative problem
#  X311 A1325 We3 Ye3  = 12 on rcf1422-3
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X311 A1325 We3 Ye3 ":
EnumerativeProblem:=[ [2, 3, 6, 1, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[2, 1, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 3, 6, 7, 2, 4, 5] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 7, 2, 3, 4] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 5, 4, 6, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[5, 37],[9, 36],[12, 35],[16, 33],[19, 32],[22, 30],[25, 27]
       ,[28, 25],[30, 22],[32, 19],[34, 15],[35, 12],[36, 8],[37, 4]
       ,[37, 1],[37, -3],[36, -7],[35, -10],[34, -14],[33, -17],[31, -21]
       ,[28, -24],[26, -26],[23, -29],[20, -31],[17, -33],[13, -34],[10, -36]
       ,[6, -36],[2, -37] ]:
PointSelection := "QuasiUniformPointsAss(30,37)":
Machine := "rcf1422-3":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   2093.28:
GroebnerTime:=1472757.85:
RealTime:=  51404.72:
Table:=[[0,0,569,275,2659,916,581]
       ,[0,9,581,2602,1488,291,29]
       ,[0,17,1300,1690,1623,324,46]
       ,[0,14,388,1449,2005,917,227]
       ,[0,0,58,820,2783,1186,153]
       ,[0,0,1066,1983,1412,453,86]
       ,[0,0,613,1330,1736,685,636]
       ,[0,0,235,950,2581,997,237]
       ,[1,44,440,1872,1892,602,149]
       ,[3,315,1035,2165,1014,352,116]
       ,[0,17,1300,1690,1623,324,46]
       ,[0,0,1616,1433,1652,216,83]
       ,[0,0,1616,1433,1652,216,83]
       ,[3,315,1035,2165,1014,352,116]
       ,[1,44,440,1872,1892,602,149]
       ,[0,9,581,2602,1488,291,29]
       ,[0,0,235,950,2581,997,237]
       ,[0,0,613,1330,1736,685,636]
       ,[0,0,1066,1983,1412,453,86]
       ,[0,0,58,820,2783,1186,153]
       ,[0,0,569,275,2659,916,581]
       ,[0,0,8,304,1593,2265,830]
       ,[0,7,115,789,2447,1304,338]
       ,[0,0,102,763,2128,734,1273]
       ,[0,0,222,1083,2136,1167,392]
       ,[0,3,511,1657,1974,743,112]
       ,[0,0,42,736,2060,1686,476]
       ,[0,55,442,1175,1430,1262,636]
       ,[0,0,860,876,1615,1446,203]
       ,[0,0,821,958,1559,1001,661]
       ,[0,0,0,1,950,1652,2397]
       ,[0,0,0,15,2246,1875,864]
       ,[0,0,8,254,2203,2074,461]
       ,[0,0,0,0,1370,886,2744]
       ,[0,0,0,0,0,0,5000]
       ,[0,0,0,1,687,1960,2352]
       ,[0,0,10,230,1317,2515,928]
       ,[0,2,30,211,1087,2188,1482]
       ,[0,1,79,721,2086,1636,477]
       ,[0,0,3,256,1507,1867,1367]
       ,[0,0,0,14,2140,1911,935]
       ,[0,1,59,641,2208,1645,446]
       ,[0,0,112,547,1384,1673,1284]
       ,[0,0,146,677,1511,1908,758]
       ,[0,0,200,981,2043,1298,478]
       ,[0,0,115,500,1471,1696,1218]
       ,[0,20,166,1056,2363,1077,318]
       ,[0,0,22,326,1278,2283,1091]
       ,[3,196,494,1246,1369,973,719]
       ,[0,1,137,609,1700,1774,779]
       ,[0,0,94,768,1971,1571,596]
       ,[0,5,318,1139,1383,1626,529]
       ,[0,0,19,478,1427,1738,1338]
       ,[0,0,7,358,2034,1944,657]
       ,[0,9,365,1325,1876,1030,395]
       ,[0,30,171,1025,2180,1202,392]
       ,[0,0,490,1513,2036,820,141]
       ,[0,3,235,618,1372,1118,1654]
       ,[4,206,481,1283,1285,999,742]
       ,[0,49,468,996,1521,1231,735]
       ,[0,0,821,958,1559,1001,661]
       ,[0,0,860,876,1615,1446,203]
       ,[0,0,42,736,2060,1686,476]
       ,[0,0,102,763,2128,734,1273]
       ,[0,0,142,676,1079,2110,993]
       ,[0,1,137,609,1700,1774,779]
       ,[0,0,22,326,1278,2283,1091]
       ,[0,0,1,228,1224,1873,1674]
       ,[0,0,27,462,1463,1863,1185]
       ,[0,0,0,0,1014,573,3413]]:
CoefficientHeight:=  234.4:
