##############################################################################
#
#  Data for the enumerative problem
#  A1543 We3 X Ye3  = 14 on Fermat
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "A1543 We3 X Ye3 ":
EnumerativeProblem:=[ [1, 5, 4, 3, 2, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
            ,[1, 2, 6, 3, 4, 5, 7] ,[1, 2, 7, 3, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 4, 3, 6, 7]
            ,[1, 2, 6, 4, 3, 5, 7] ,[1, 2, 7, 4, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4, 7] ,[1, 2, 7, 5, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 7, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 5, 7, 2, 3, 4, 6] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 4, 2, 6, 7] ,[1, 3, 6, 4, 2, 5, 7]
            ,[1, 3, 7, 4, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 5, 2, 4, 7]
            ,[1, 3, 7, 5, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 3, 2, 6, 7] ,[1, 4, 6, 3, 2, 5, 7]
            ,[1, 4, 7, 3, 2, 5, 6] ,[1, 5, 6, 3, 2, 4, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 5, 2, 3, 7] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 4, 2, 3, 7] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 4, 6, 1, 2, 5, 7]
            ,[3, 5, 6, 1, 2, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 4, 1, 6, 7] ,[2, 3, 6, 4, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 3, 6, 5, 1, 4, 7]
            ,[2, 4, 5, 3, 1, 6, 7] ,[2, 4, 6, 3, 1, 5, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 2, 1, 6, 7]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Fermat":
NumberOfIterations := 1000:
##############################################################################
Instance:=2000:
PreTime:=    320.83:
GroebnerTime:= 464431.31:
RealTime:=  14112.96:
Table:=[[0,0,0,0,0,0,0,2000]
       ,[0,0,148,162,475,188,324,703]
       ,[0,0,0,0,214,193,598,995]
       ,[0,0,0,0,17,107,594,1282]
       ,[0,0,181,212,547,189,239,632]
       ,[0,0,55,365,472,422,411,275]
       ,[0,0,5,171,316,455,612,441]
       ,[0,0,0,0,13,204,707,1076]
       ,[0,0,41,305,468,405,466,315]
       ,[0,0,35,155,360,375,725,350]
       ,[0,0,0,126,229,383,571,691]
       ,[0,0,1,77,487,648,501,286]
       ,[0,0,12,152,557,492,538,249]
       ,[0,0,18,163,341,342,602,534]
       ,[0,0,115,388,664,443,237,153]
       ,[0,0,0,76,368,555,592,409]
       ,[0,0,0,44,366,429,687,474]
       ,[0,0,14,68,261,326,749,582]
       ,[0,0,7,37,240,489,821,406]
       ,[0,0,27,90,171,291,593,828]
       ,[0,0,0,0,197,228,627,948]
       ,[0,0,37,219,362,416,624,342]
       ,[0,0,123,423,670,395,275,114]
       ,[0,0,78,223,529,458,495,217]
       ,[0,0,153,447,600,407,257,136]
       ,[0,0,52,289,498,583,375,203]
       ,[0,0,46,306,342,515,529,262]
       ,[0,0,17,180,391,637,501,274]
       ,[0,0,19,186,310,558,523,404]
       ,[0,0,2,155,346,453,620,424]
       ,[0,0,98,460,640,418,265,119]
       ,[0,0,0,80,311,588,740,281]
       ,[0,0,7,170,594,557,456,216]
       ,[0,0,4,172,621,633,392,178]
       ,[0,0,1,117,372,551,605,354]
       ,[0,0,73,281,536,607,346,157]
       ,[0,0,20,152,405,604,609,210]
       ,[0,0,6,186,586,661,388,173]
       ,[0,0,23,187,499,582,472,237]
       ,[0,0,31,188,467,564,592,158]
       ,[0,0,0,52,423,516,586,423]
       ,[0,0,3,197,601,688,351,160]
       ,[0,0,12,294,643,568,328,155]
       ,[0,0,16,466,572,503,271,172]
       ,[0,0,15,168,475,590,498,254]
       ,[0,0,60,275,458,674,423,110]
       ,[0,0,17,392,538,558,330,165]
       ,[0,0,26,167,337,564,658,248]
       ,[0,0,0,21,217,518,675,569]
       ,[0,0,0,0,81,419,879,621]
       ,[0,0,0,0,8,123,500,1369]
       ,[0,0,0,121,252,402,406,819]
       ,[0,0,0,99,267,559,703,372]
       ,[0,0,1,91,312,531,592,473]
       ,[0,0,17,154,330,527,666,306]
       ,[0,0,33,203,434,648,509,173]
       ,[0,0,4,51,186,396,757,606]
       ,[0,0,18,165,331,535,691,260]
       ,[0,0,8,138,266,578,682,328]
       ,[0,0,0,0,73,359,820,748]
       ,[0,0,0,1,9,200,619,1171]
       ,[0,0,97,237,527,448,409,282]
       ,[0,0,12,189,373,325,582,519]
       ,[0,0,3,137,363,572,608,317]
       ,[0,0,52,350,420,517,456,205]
       ,[0,0,13,232,562,614,387,192]
       ,[0,0,19,77,277,318,680,629]
       ,[0,0,24,185,534,530,485,242]
       ,[0,1,12,208,368,562,529,320]
       ,[0,0,37,89,162,230,563,919]]:
CoefficientHeight:=  121.9:
