##############################################################################
#
#  Data for the enumerative problem
#  W2 A2135 Ze2 Xe3  = 3 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "W2 A2135 Ze2 Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[2, 1, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=   5493.26:
GroebnerTime:=  12726.02:
RealTime:=   6502.22:
Table:=[[0,25000]
       ,[5149,19851]
       ,[3148,21852]
       ,[3001,21999]
       ,[8356,16644]
       ,[4648,20352]
       ,[11175,13825]
       ,[8667,16333]
       ,[12809,12191]
       ,[6233,18767]
       ,[3483,21517]
       ,[11020,13980]
       ,[2768,22232]
       ,[631,24369]
       ,[10379,14621]
       ,[14731,10269]
       ,[15896,9104]
       ,[5628,19372]
       ,[11624,13376]
       ,[17658,7342]
       ,[9776,15224]
       ,[11818,13182]
       ,[6507,18493]
       ,[8080,16920]
       ,[5508,19492]
       ,[4963,20037]
       ,[7825,17175]
       ,[8994,16006]
       ,[8916,16084]
       ,[13357,11643]]:
CoefficientHeight:=   29.6:
