##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 We3 Z X  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325e2 We3 Z X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 6, 4, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 3, 6, 5, 4]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 4, 5, 6, 3] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
            ,[2, 1, 3, 5, 4, 6] ,[2, 1, 3, 6, 4, 5]
            ,[2, 1, 3, 5, 6, 4] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[3, 1, 2, 5, 4, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[5, 1, 2, 3, 6, 4]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[4, 1, 2, 5, 6, 3]
            ,[4, 1, 2, 6, 5, 3] ,[5, 1, 2, 4, 6, 3]
            ,[3, 1, 4, 6, 2, 5] ,[4, 1, 3, 5, 2, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2495.95:
GroebnerTime:=   4668.16:
RealTime:=   2892.40:
Table:=[[20738,4262]
       ,[17617,7383]
       ,[4818,20182]
       ,[22569,2431]
       ,[13901,11099]
       ,[15680,9320]
       ,[4002,20998]
       ,[19022,5978]
       ,[16415,8585]
       ,[14178,10822]
       ,[9543,15457]
       ,[8168,16832]
       ,[11013,13987]
       ,[5434,19566]
       ,[11260,13740]
       ,[9972,15028]
       ,[5639,19361]
       ,[11807,13193]
       ,[11176,13824]
       ,[6724,18276]
       ,[12761,12239]
       ,[0,25000]
       ,[14352,10648]
       ,[8070,16930]
       ,[2699,22301]
       ,[8162,16838]
       ,[4105,20895]
       ,[4657,20343]
       ,[14086,10914]
       ,[14894,10106]]:
CoefficientHeight:=   31.2:
