##############################################################################
#
#  Data for the enumerative problem
#  A1325 Z11 We3 Xe2  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 Z11 We3 Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 2, 4, 5, 3]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   7127.36:
GroebnerTime:=  10423.42:
RealTime:=   6925.19:
Table:=[[0,25000]
       ,[4046,20954]
       ,[12375,12625]
       ,[2194,22806]
       ,[14005,10995]
       ,[9922,15078]
       ,[0,25000]
       ,[3451,21549]
       ,[5056,19944]
       ,[0,25000]
       ,[7945,17055]
       ,[12074,12926]
       ,[16739,8261]
       ,[8645,16355]
       ,[16009,8991]
       ,[11755,13245]
       ,[1346,23654]
       ,[15331,9669]
       ,[14367,10633]
       ,[9578,15422]
       ,[8309,16691]
       ,[10238,14762]
       ,[13032,11968]
       ,[5978,19022]
       ,[14773,10227]
       ,[8794,16206]
       ,[13634,11366]
       ,[9651,15349]
       ,[9995,15005]
       ,[4485,20515]]:
CoefficientHeight:=   32.3:
