##############################################################################
#
#  Data for the enumerative problem
#  W2 W Ze3 Xe3  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "W2 W Ze3 Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[8, 40],[14, 39],[20, 36],[25, 33],[29, 29],[33, 24],[36, 19]
       ,[39, 13],[40, 7],[41, 1],[41, -5],[39, -11],[37, -17],[34, -22]
       ,[31, -27],[26, -31],[21, -35],[16, -38],[10, -40],[4, -41] ]:
PointSelection := "QuasiUniformPointsAss(20,41)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   8391.76:
GroebnerTime:=  28766.59:
RealTime:=  14990.63:
Table:=[[0,25000]
       ,[6523,18477]
       ,[9679,15321]
       ,[8232,16768]
       ,[6300,18700]
       ,[9920,15080]
       ,[18233,6767]
       ,[14070,10930]
       ,[18370,6630]
       ,[6508,18492]
       ,[0,25000]
       ,[3939,21061]
       ,[13557,11443]
       ,[3726,21274]
       ,[9560,15440]
       ,[7682,17318]
       ,[0,25000]
       ,[7038,17962]
       ,[6818,18182]
       ,[0,25000]
       ,[883,24117]
       ,[7342,17658]
       ,[1270,23730]
       ,[368,24632]
       ,[10986,14014]
       ,[2104,22896]
       ,[4128,20872]
       ,[6852,18148]
       ,[9139,15861]
       ,[3295,21705]
       ,[9021,15979]
       ,[15678,9322]
       ,[6033,18967]
       ,[881,24119]
       ,[4800,20200]
       ,[16182,8818]
       ,[3938,21062]
       ,[12875,12125]
       ,[20069,4931]
       ,[16190,8810]
       ,[13900,11100]
       ,[5094,19906]
       ,[13398,11602]
       ,[11001,13999]
       ,[12683,12317]
       ,[5467,19533]
       ,[8342,16658]
       ,[14483,10517]
       ,[19683,5317]
       ,[12119,12881]
       ,[8442,16558]
       ,[12921,12079]
       ,[19472,5528]
       ,[10836,14164]
       ,[10498,14502]
       ,[8626,16374]
       ,[11357,13643]
       ,[8490,16510]
       ,[5983,19017]
       ,[10150,14850]
       ,[4277,20723]
       ,[4982,20018]
       ,[5204,19796]
       ,[5506,19494]
       ,[6790,18210]
       ,[8884,16116]
       ,[8984,16016]
       ,[12115,12885]
       ,[11871,13129]
       ,[13977,11023]]:
CoefficientHeight:=   24.4:
