##############################################################################
#
#  Data for the enumerative problem
#  A1325 A2135e2 W Xe2  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 A2135e2 W Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2169.19:
GroebnerTime:=   2640.85:
RealTime:=   1815.03:
Table:=[[6482,18518]
       ,[9374,15626]
       ,[14265,10735]
       ,[17528,7472]
       ,[17241,7759]
       ,[4760,20240]
       ,[6918,18082]
       ,[12638,12362]
       ,[12133,12867]
       ,[5414,19586]
       ,[5113,19887]
       ,[0,25000]
       ,[13227,11773]
       ,[11832,13168]
       ,[4623,20377]
       ,[17522,7478]]:
CoefficientHeight:=   33.5:
