##############################################################################
#
#  Data for the enumerative problem
#  X2 A2135 W Ze2 Xe2  = 3 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "X2 A2135 W Ze2 Xe2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [3, 6, 1, 5, 2, 4] ,[2, 6, 1, 5, 3, 4]
            ,[1, 6, 3, 5, 2, 4] ,[1, 6, 2, 5, 3, 4]
            ,[3, 6, 2, 5, 1, 4] ,[2, 6, 3, 5, 1, 4]
            ,[4, 3, 2, 5, 1, 6] ,[5, 4, 3, 6, 1, 2]
            ,[6, 5, 2, 4, 1, 3] ,[6, 5, 1, 4, 2, 3]
            ,[6, 1, 2, 3, 4, 5] ,[3, 4, 1, 2, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 6, 4, 5]
            ,[6, 3, 2, 4, 1, 5] ,[5, 3, 2, 4, 1, 6]
            ,[5, 4, 1, 6, 2, 3] ,[6, 4, 3, 5, 1, 2]
            ,[2, 5, 4, 6, 1, 3] ,[1, 5, 4, 6, 2, 3]
            ,[4, 3, 2, 6, 1, 5] ,[5, 4, 1, 3, 2, 6]
            ,[5, 2, 1, 6, 3, 4] ,[1, 2, 3, 4, 5, 6]
            ,[6, 1, 4, 5, 2, 3] ,[3, 2, 5, 6, 1, 4]
            ,[2, 3, 5, 6, 1, 4] ,[3, 1, 5, 6, 2, 4]
            ,[2, 1, 5, 6, 3, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 2, 5, 6, 3, 4] ,[6, 3, 2, 5, 1, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 3, 2, 5] ,[2, 5, 1, 4, 3, 6]
            ,[1, 5, 2, 4, 3, 6] ,[5, 6, 3, 4, 1, 2]
            ,[5, 1, 4, 6, 2, 3] ,[4, 5, 3, 6, 1, 2]
            ,[5, 6, 1, 4, 2, 3] ,[6, 2, 1, 5, 3, 4]
            ,[3, 2, 1, 6, 4, 5] ,[1, 3, 2, 6, 4, 5]
            ,[6, 3, 4, 5, 1, 2] ,[1, 4, 5, 6, 2, 3]
            ,[5, 3, 4, 6, 1, 2] ,[3, 6, 1, 2, 4, 5]
            ,[3, 6, 4, 5, 1, 2] ,[3, 5, 4, 6, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[6, 1, 3, 5, 2, 4] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[2, 6, 1, 4, 3, 5] ,[4, 6, 2, 5, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[1, 4, 2, 6, 3, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[4, 1, 3, 6, 2, 5]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 6, 3, 5]
            ,[4, 2, 1, 5, 3, 6] ,[4, 2, 1, 6, 3, 5]
            ,[5, 2, 1, 4, 3, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 3, 1, 5, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 5, 3, 4, 1, 6] ,[4, 2, 3, 5, 1, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=   9925.43:
GroebnerTime:=  29966.87:
RealTime:=  23441.01:
Table:=[[13281,11719]
       ,[11986,13014]
       ,[13241,11759]
       ,[10466,14534]
       ,[12239,12761]
       ,[10642,14358]
       ,[12139,12861]
       ,[12803,12197]
       ,[6966,18034]
       ,[13935,11065]
       ,[11606,13394]
       ,[0,25000]
       ,[1207,23793]
       ,[12891,12109]
       ,[11485,13515]
       ,[12196,12804]
       ,[5419,19581]
       ,[12816,12184]
       ,[3492,21508]
       ,[10909,14091]
       ,[12865,12135]
       ,[6191,18809]
       ,[10412,14588]
       ,[1958,23042]
       ,[1014,23986]
       ,[6158,18842]
       ,[12299,12701]
       ,[6445,18555]
       ,[7913,17087]
       ,[12873,12127]
       ,[4341,20659]
       ,[2239,22761]
       ,[16323,8677]
       ,[3635,21365]
       ,[16322,8678]
       ,[6164,18836]
       ,[2940,22060]
       ,[0,25000]
       ,[4604,20396]
       ,[14083,10917]
       ,[12167,12833]
       ,[7274,17726]
       ,[7816,17184]
       ,[6855,18145]
       ,[10465,14535]
       ,[10527,14473]
       ,[886,24114]
       ,[5905,19095]
       ,[10255,14745]
       ,[10873,14127]
       ,[848,24152]
       ,[5643,19357]
       ,[3680,21320]
       ,[9756,15244]
       ,[12525,12475]
       ,[7271,17729]
       ,[13474,11526]
       ,[9556,15444]
       ,[4878,20122]
       ,[7493,17507]
       ,[8602,16398]
       ,[12893,12107]
       ,[15711,9289]
       ,[4586,20414]
       ,[16870,8130]
       ,[8445,16555]
       ,[534,24466]
       ,[3285,21715]
       ,[10974,14026]
       ,[9234,15766]
       ,[0,25000]
       ,[8559,16441]
       ,[8937,16063]
       ,[12117,12883]
       ,[7020,17980]
       ,[12643,12357]
       ,[12512,12488]
       ,[9316,15684]
       ,[8728,16272]
       ,[13396,11604]
       ,[8042,16958]
       ,[8521,16479]
       ,[7101,17899]
       ,[11400,13600]
       ,[8996,16004]
       ,[13065,11935]
       ,[12104,12896]
       ,[8075,16925]
       ,[12854,12146]
       ,[824,24176]]:
CoefficientHeight:=   49.8:
