##############################################################################
#
#  Data for the enumerative problem
#  Z11 X2 We2 Z Xe2  = 3 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "Z11 X2 We2 Z Xe2 ":
EnumerativeProblem:=[ [1, 2, 4, 5, 3] ,[1, 4, 2, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [2, 1, 5, 3, 4, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 2, 5, 3, 4, 6] ,[6, 2, 5, 3, 1, 4]
            ,[1, 3, 6, 4, 2, 5] ,[3, 1, 5, 2, 4, 6]
            ,[5, 3, 6, 1, 2, 4] ,[6, 2, 4, 1, 3, 5]
            ,[6, 1, 4, 2, 3, 5] ,[3, 2, 5, 1, 4, 6]
            ,[2, 3, 5, 1, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[4, 1, 6, 5, 2, 3] ,[6, 3, 5, 1, 2, 4]
            ,[2, 4, 6, 1, 3, 5] ,[3, 1, 4, 2, 5, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 2, 3, 4, 5, 6]
            ,[2, 1, 3, 6, 4, 5] ,[6, 4, 5, 1, 2, 3]
            ,[1, 3, 4, 6, 2, 5] ,[1, 5, 6, 2, 3, 4]
            ,[1, 5, 6, 4, 2, 3] ,[5, 4, 6, 3, 1, 2]
            ,[2, 1, 6, 5, 3, 4] ,[1, 2, 6, 5, 3, 4]
            ,[4, 5, 6, 3, 1, 2] ,[5, 1, 6, 4, 2, 3]
            ,[3, 1, 2, 6, 4, 5] ,[6, 3, 5, 4, 1, 2]
            ,[1, 4, 6, 5, 2, 3] ,[5, 3, 6, 4, 1, 2]
            ,[6, 1, 4, 5, 2, 3] ,[2, 1, 5, 6, 3, 4]
            ,[1, 2, 5, 6, 3, 4] ,[6, 3, 4, 5, 1, 2]
            ,[1, 4, 5, 6, 2, 3] ,[5, 3, 4, 6, 1, 2]
            ,[2, 5, 6, 1, 3, 4] ,[5, 1, 4, 6, 2, 3]
            ,[4, 3, 5, 6, 1, 2] ,[3, 2, 6, 1, 4, 5]
            ,[3, 5, 6, 4, 1, 2] ,[3, 4, 6, 5, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[6, 4, 5, 2, 1, 3]
            ,[1, 5, 6, 3, 2, 4] ,[5, 4, 6, 2, 1, 3]
            ,[6, 1, 5, 3, 2, 4] ,[2, 1, 6, 4, 3, 5]
            ,[4, 5, 6, 2, 1, 3] ,[6, 3, 5, 2, 1, 4]
            ,[1, 4, 6, 3, 2, 5] ,[5, 3, 6, 2, 1, 4]
            ,[2, 1, 5, 4, 3, 6] ,[6, 3, 4, 2, 1, 5]
            ,[1, 4, 5, 3, 2, 6] ,[5, 3, 4, 2, 1, 6]
            ,[2, 5, 6, 4, 1, 3] ,[4, 3, 6, 2, 1, 5]
            ,[5, 1, 4, 3, 2, 6] ,[4, 3, 5, 2, 1, 6]
            ,[3, 2, 6, 5, 1, 4] ,[2, 3, 6, 5, 1, 4]
            ,[3, 1, 6, 5, 2, 4] ,[3, 5, 6, 2, 1, 4]
            ,[4, 1, 6, 3, 2, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 4, 6, 2, 1, 5] ,[4, 1, 5, 3, 2, 6]
            ,[3, 4, 5, 2, 1, 6] ,[6, 2, 3, 5, 1, 4]
            ,[4, 2, 3, 6, 1, 5] ,[3, 2, 4, 6, 1, 5]
            ,[2, 3, 4, 6, 1, 5] ,[4, 1, 3, 6, 2, 5]
            ,[3, 1, 4, 6, 2, 5] ,[4, 1, 2, 6, 3, 5]
            ,[1, 3, 5, 4, 2, 6] ,[5, 1, 3, 2, 4, 6]
            ,[3, 1, 5, 4, 2, 6] ,[3, 1, 5, 6, 2, 4]
            ,[5, 1, 3, 4, 2, 6] ,[2, 4, 5, 1, 3, 6]
            ,[5, 2, 3, 1, 4, 6] ,[4, 2, 5, 1, 3, 6]
            ,[5, 2, 4, 1, 3, 6] ,[2, 3, 5, 4, 1, 6]
            ,[2, 4, 5, 3, 1, 6] ,[3, 2, 5, 4, 1, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=  14435.25:
GroebnerTime:=  59768.52:
RealTime:=  24658.54:
Table:=[[10001,14999]
       ,[11960,13040]
       ,[14699,10301]
       ,[10500,14500]
       ,[7864,17136]
       ,[11471,13529]
       ,[5658,19342]
       ,[8053,16947]
       ,[11255,13745]
       ,[4719,20281]
       ,[9683,15317]
       ,[10834,14166]
       ,[5530,19470]
       ,[9895,15105]
       ,[8328,16672]
       ,[3480,21520]
       ,[9618,15382]
       ,[9841,15159]
       ,[826,24174]
       ,[0,25000]
       ,[0,25000]
       ,[3497,21503]
       ,[6684,18316]
       ,[12752,12248]
       ,[6347,18653]
       ,[5954,19046]
       ,[8636,16364]
       ,[9640,15360]
       ,[0,25000]
       ,[9037,15963]
       ,[257,24743]
       ,[4552,20448]
       ,[10966,14034]
       ,[10774,14226]
       ,[6110,18890]
       ,[5916,19084]
       ,[0,25000]
       ,[0,25000]
       ,[0,25000]
       ,[5745,19255]
       ,[277,24723]
       ,[11157,13843]
       ,[9132,15868]
       ,[479,24521]
       ,[0,25000]
       ,[6092,18908]
       ,[7241,17759]
       ,[5196,19804]
       ,[3738,21262]
       ,[7496,17504]
       ,[4479,20521]
       ,[10337,14663]
       ,[5360,19640]
       ,[3923,21077]
       ,[4452,20548]
       ,[4747,20253]
       ,[9599,15401]
       ,[3034,21966]
       ,[6338,18662]
       ,[6770,18230]
       ,[11586,13414]
       ,[6687,18313]
       ,[8119,16881]
       ,[8767,16233]
       ,[5893,19107]
       ,[7793,17207]
       ,[10551,14449]
       ,[13372,11628]
       ,[11786,13214]
       ,[12809,12191]
       ,[8134,16866]
       ,[6724,18276]
       ,[0,25000]
       ,[2168,22832]
       ,[0,25000]
       ,[10154,14846]
       ,[9325,15675]
       ,[0,25000]
       ,[10205,14795]
       ,[480,24520]
       ,[7108,17892]
       ,[12471,12529]
       ,[13811,11189]
       ,[0,25000]
       ,[0,25000]
       ,[8365,16635]
       ,[9937,15063]
       ,[8514,16486]
       ,[10180,14820]
       ,[12847,12153]]:
CoefficientHeight:=   55.6:
