##############################################################################
#
#  Data for the enumerative problem
#  A2145 A1325 We2 Xe2  = 3 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A2145 A1325 We2 Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 5, 3] ,[1, 3, 2, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   3623.79:
GroebnerTime:=   3467.64:
RealTime:=   2864.28:
Table:=[[9786,15214]
       ,[14855,10145]
       ,[11725,13275]
       ,[2528,22472]
       ,[5117,19883]
       ,[0,25000]
       ,[15254,9746]
       ,[12390,12610]
       ,[4133,20867]
       ,[2572,22428]
       ,[6090,18910]
       ,[12566,12434]
       ,[2799,22201]
       ,[7162,17838]
       ,[5852,19148]
       ,[7048,17952]]:
CoefficientHeight:=   28.1:
