##############################################################################
#
#  Data for the enumerative problem
#  A3125 A1325 W Z Xe2  = 3 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A3125 A1325 W Z Xe2 ":
EnumerativeProblem:=[ [3, 1, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-9":
##############################################################################
Instance:=25000:
PreTime:=   3713.69:
GroebnerTime:=   5303.97:
RealTime:=   4362.61:
Table:=[[1295,23705]
       ,[11807,13193]
       ,[16850,8150]
       ,[16350,8650]
       ,[14749,10251]
       ,[12105,12895]
       ,[14559,10441]
       ,[17172,7828]
       ,[10476,14524]
       ,[0,25000]
       ,[13029,11971]
       ,[0,25000]
       ,[9972,15028]
       ,[3938,21062]
       ,[0,25000]
       ,[2442,22558]
       ,[5033,19967]
       ,[1857,23143]
       ,[2377,22623]
       ,[2399,22601]
       ,[0,25000]
       ,[12445,12555]
       ,[4039,20961]
       ,[7219,17781]
       ,[6804,18196]
       ,[4945,20055]
       ,[15768,9232]
       ,[10678,14322]
       ,[6563,18437]
       ,[10147,14853]]:
CoefficientHeight:=   24.6:
