##############################################################################
#
#  Data for the enumerative problem
#  X2 We2 Ze3 Xe2  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "X2 We2 Ze3 Xe2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [2, 3, 1, 4, 7, 5, 6] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 3, 4, 5, 6, 7] ,[1, 6, 2, 4, 7, 3, 5]
            ,[1, 5, 2, 4, 7, 3, 6] ,[1, 4, 2, 6, 7, 3, 5]
            ,[1, 4, 2, 5, 7, 3, 6] ,[1, 6, 2, 3, 7, 4, 5]
            ,[1, 5, 2, 3, 7, 4, 6] ,[1, 4, 2, 3, 7, 5, 6]
            ,[1, 3, 2, 6, 7, 4, 5] ,[1, 3, 2, 5, 7, 4, 6]
            ,[1, 3, 2, 4, 7, 5, 6] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 4, 7, 5, 6]
            ,[1, 4, 3, 5, 7, 2, 6] ,[4, 7, 3, 5, 6, 1, 2]
            ,[3, 5, 4, 6, 7, 1, 2] ,[2, 5, 4, 6, 7, 1, 3]
            ,[1, 5, 4, 6, 7, 2, 3] ,[2, 4, 1, 3, 7, 5, 6]
            ,[2, 4, 1, 3, 6, 5, 7] ,[3, 5, 2, 4, 7, 1, 6]
            ,[4, 6, 2, 3, 5, 1, 7] ,[4, 6, 1, 3, 5, 2, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[3, 5, 2, 4, 6, 1, 7]
            ,[5, 7, 3, 4, 6, 1, 2] ,[5, 7, 2, 4, 6, 1, 3]
            ,[3, 6, 4, 5, 7, 1, 2] ,[3, 6, 2, 5, 7, 1, 4]
            ,[2, 6, 4, 5, 7, 1, 3] ,[2, 6, 3, 5, 7, 1, 4]
            ,[3, 6, 1, 5, 7, 2, 4] ,[2, 6, 1, 5, 7, 3, 4]
            ,[1, 6, 4, 5, 7, 2, 3] ,[1, 6, 3, 5, 7, 2, 4]
            ,[1, 6, 2, 5, 7, 3, 4] ,[2, 3, 1, 6, 7, 4, 5]
            ,[3, 4, 1, 2, 7, 5, 6] ,[4, 5, 1, 2, 3, 6, 7]
            ,[2, 3, 1, 5, 7, 4, 6] ,[3, 4, 1, 2, 6, 5, 7]
            ,[2, 3, 1, 5, 6, 4, 7] ,[3, 4, 2, 6, 7, 1, 5]
            ,[4, 5, 2, 3, 7, 1, 6] ,[4, 5, 1, 3, 7, 2, 6]
            ,[5, 6, 2, 3, 4, 1, 7] ,[5, 6, 1, 3, 4, 2, 7]
            ,[5, 6, 1, 2, 4, 3, 7] ,[3, 4, 1, 2, 5, 6, 7]
            ,[2, 3, 1, 4, 6, 5, 7] ,[3, 4, 2, 5, 7, 1, 6]
            ,[4, 5, 2, 3, 6, 1, 7] ,[2, 3, 1, 4, 5, 6, 7]
            ,[6, 7, 2, 4, 5, 1, 3] ,[6, 7, 2, 3, 5, 1, 4]
            ,[3, 7, 4, 5, 6, 1, 2] ,[4, 7, 2, 5, 6, 1, 3]
            ,[5, 7, 2, 3, 6, 1, 4] ,[4, 7, 2, 3, 6, 1, 5]
            ,[3, 7, 2, 5, 6, 1, 4] ,[3, 7, 2, 4, 6, 1, 5]
            ,[2, 7, 4, 5, 6, 1, 3] ,[2, 7, 3, 5, 6, 1, 4]
            ,[2, 7, 3, 4, 6, 1, 5] ,[3, 7, 1, 2, 6, 4, 5]
            ,[1, 7, 4, 5, 6, 2, 3] ,[1, 7, 3, 5, 6, 2, 4]
            ,[1, 7, 3, 4, 6, 2, 5] ,[1, 7, 2, 5, 6, 3, 4]
            ,[1, 7, 2, 4, 6, 3, 5] ,[4, 6, 2, 3, 7, 1, 5]
            ,[3, 5, 2, 6, 7, 1, 4] ,[3, 6, 2, 4, 7, 1, 5]
            ,[2, 4, 5, 6, 7, 1, 3] ,[2, 5, 3, 6, 7, 1, 4]
            ,[2, 6, 3, 4, 7, 1, 5] ,[2, 5, 3, 4, 7, 1, 6]
            ,[2, 4, 3, 6, 7, 1, 5] ,[2, 3, 5, 6, 7, 1, 4]
            ,[4, 6, 1, 3, 7, 2, 5] ,[3, 5, 1, 6, 7, 2, 4]
            ,[3, 6, 1, 4, 7, 2, 5] ,[3, 5, 1, 4, 7, 2, 6]
            ,[3, 4, 1, 6, 7, 2, 5] ,[4, 6, 1, 2, 7, 3, 5]
            ,[3, 6, 1, 2, 7, 4, 5] ,[2, 6, 1, 4, 7, 3, 5]
            ,[1, 4, 5, 6, 7, 2, 3] ,[1, 5, 3, 6, 7, 2, 4]
            ,[1, 6, 3, 4, 7, 2, 5] ,[1, 5, 3, 4, 7, 2, 6]
            ,[1, 4, 3, 6, 7, 2, 5] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 4, 3, 5, 6, 2, 7] ,[1, 3, 4, 5, 6, 2, 7]
            ,[1, 2, 4, 5, 6, 3, 7] ,[2, 7, 3, 4, 5, 1, 6]
            ,[1, 7, 3, 4, 5, 2, 6] ,[2, 6, 3, 4, 5, 1, 7]
            ,[3, 6, 2, 4, 5, 1, 7] ,[1, 5, 3, 4, 6, 2, 7]
           ]:
Points:=[[8, 40],[14, 39],[20, 36],[25, 33],[29, 29],[33, 24],[36, 19]
       ,[39, 13],[40, 7],[41, 1],[41, -5],[39, -11],[37, -17],[34, -22]
       ,[31, -27],[26, -31],[21, -35],[16, -38],[10, -40],[4, -41] ]:
PointSelection := "QuasiUniformPointsAss(20,41)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   3793.53:
GroebnerTime:=  16046.57:
RealTime:=   9839.58:
Table:=[[12454,12546]
       ,[9148,15852]
       ,[0,25000]
       ,[13312,11688]
       ,[14041,10959]
       ,[16906,8094]
       ,[12780,12220]
       ,[7007,17993]
       ,[12893,12107]
       ,[9631,15369]
       ,[7007,17993]
       ,[14610,10390]
       ,[14667,10333]
       ,[0,25000]
       ,[4323,20677]
       ,[10427,14573]
       ,[8418,16582]
       ,[13009,11991]
       ,[13765,11235]
       ,[6166,18834]
       ,[67,24933]
       ,[11997,13003]
       ,[4286,20714]
       ,[5340,19660]
       ,[4231,20769]
       ,[16821,8179]
       ,[27,24973]
       ,[8321,16679]
       ,[14617,10383]
       ,[16241,8759]
       ,[205,24795]
       ,[6735,18265]
       ,[5397,19603]
       ,[2055,22945]
       ,[14251,10749]
       ,[5001,19999]
       ,[10924,14076]
       ,[10676,14324]
       ,[1613,23387]
       ,[3596,21404]
       ,[11738,13262]
       ,[4010,20990]
       ,[3658,21342]
       ,[0,25000]
       ,[13100,11900]
       ,[5614,19386]
       ,[8452,16548]
       ,[10696,14304]
       ,[15629,9371]
       ,[13930,11070]
       ,[0,25000]
       ,[10424,14576]
       ,[2817,22183]
       ,[6117,18883]
       ,[7091,17909]
       ,[12605,12395]
       ,[4749,20251]
       ,[10370,14630]
       ,[5283,19717]
       ,[2096,22904]
       ,[13515,11485]
       ,[8249,16751]
       ,[8604,16396]
       ,[11237,13763]
       ,[3102,21898]
       ,[12862,12138]
       ,[5081,19919]
       ,[2895,22105]
       ,[8369,16631]
       ,[9752,15248]
       ,[70,24930]
       ,[4224,20776]
       ,[6962,18038]
       ,[16014,8986]
       ,[12626,12374]
       ,[13212,11788]
       ,[5490,19510]
       ,[5648,19352]
       ,[8338,16662]
       ,[8009,16991]
       ,[5280,19720]
       ,[14340,10660]
       ,[11737,13263]
       ,[0,25000]
       ,[17153,7847]
       ,[9423,15577]
       ,[11350,13650]
       ,[13162,11838]
       ,[4733,20267]
       ,[14149,10851]
       ,[12996,12004]
       ,[10821,14179]
       ,[4268,20732]
       ,[2667,22333]
       ,[16660,8340]
       ,[13426,11574]
       ,[9257,15743]
       ,[10047,14953]
       ,[9051,15949]
       ,[12854,12146]
       ,[9417,15583]
       ,[10659,14341]
       ,[0,25000]
       ,[11665,13335]
       ,[2513,22487]
       ,[14549,10451]
       ,[5065,19935]
       ,[8437,16563]]:
CoefficientHeight:=   39.9:
