##############################################################################
#
#  Data for the enumerative problem
#  A1325 W2 A2135 Z Xe2  = 3 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 W2 A2135 Z Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[3, 1, 2, 4, 5]
                     ,[2, 1, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Phoebe":
##############################################################################
Instance:=25000:
PreTime:=   2041.60:
GroebnerTime:=   4340.82:
RealTime:=   2216.71:
Table:=[[5462,19538]
       ,[9057,15943]
       ,[12124,12876]
       ,[1780,23220]
       ,[13513,11487]
       ,[12469,12531]
       ,[4906,20094]
       ,[8648,16352]
       ,[8621,16379]
       ,[6292,18708]
       ,[10644,14356]
       ,[9682,15318]
       ,[10861,14139]
       ,[6680,18320]
       ,[9694,15306]
       ,[4550,20450]
       ,[6339,18661]
       ,[11310,13690]
       ,[4580,20420]
       ,[6085,18915]
       ,[3897,21103]
       ,[8227,16773]
       ,[14386,10614]
       ,[0,25000]
       ,[2738,22262]
       ,[7087,17913]
       ,[3657,21343]
       ,[7981,17019]
       ,[7225,17775]
       ,[12434,12566]]:
CoefficientHeight:=   26.4:
