##############################################################################
#
#  Data for the enumerative problem
#  Z11 A2135 We2 Xe3  = 3 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "Z11 A2135 We2 Xe3 ":
EnumerativeProblem:=[ [1, 2, 4, 5, 3] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=   5860.80:
GroebnerTime:=  12942.53:
RealTime:=   7018.72:
Table:=[[0,25000]
       ,[4861,20139]
       ,[12855,12145]
       ,[1194,23806]
       ,[5823,19177]
       ,[16262,8738]
       ,[15843,9157]
       ,[12145,12855]
       ,[13729,11271]
       ,[6808,18192]
       ,[3268,21732]
       ,[7747,17253]
       ,[15295,9705]
       ,[367,24633]
       ,[9942,15058]
       ,[15369,9631]
       ,[15861,9139]
       ,[4753,20247]
       ,[14463,10537]
       ,[17813,7187]
       ,[7839,17161]
       ,[9584,15416]
       ,[8933,16067]
       ,[10359,14641]
       ,[8363,16637]
       ,[9682,15318]
       ,[7916,17084]
       ,[9198,15802]
       ,[13867,11133]
       ,[10760,14240]]:
CoefficientHeight:=   41.0:
