##############################################################################
#
#  Data for the enumerative problem
#  A2145 X2 W Z Xe2  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A2145 X2 W Z Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 5, 3] ,[1, 4, 2, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2579.44:
GroebnerTime:=   5498.47:
RealTime:=   3053.55:
Table:=[[11289,13711]
       ,[4511,20489]
       ,[3360,21640]
       ,[6513,18487]
       ,[8684,16316]
       ,[5863,19137]
       ,[5022,19978]
       ,[10488,14512]
       ,[3670,21330]
       ,[7334,17666]
       ,[4461,20539]
       ,[11967,13033]
       ,[10492,14508]
       ,[5589,19411]
       ,[0,25000]
       ,[9517,15483]
       ,[11907,13093]
       ,[6969,18031]
       ,[0,25000]
       ,[10258,14742]
       ,[0,25000]
       ,[5835,19165]
       ,[10194,14806]
       ,[3417,21583]
       ,[4897,20103]
       ,[7492,17508]
       ,[6709,18291]
       ,[11006,13994]
       ,[11077,13923]
       ,[10345,14655]]:
CoefficientHeight:=   27.4:
