##############################################################################
#
#  Data for the enumerative problem
#  A1325 X2 We2 Ze2 X  = 3 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 X2 We2 Ze2 X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [3, 4, 5, 1, 2, 6] ,[5, 2, 4, 1, 3, 6]
            ,[4, 2, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[4, 3, 5, 1, 2, 6]
            ,[2, 1, 4, 3, 6, 5] ,[6, 2, 3, 1, 4, 5]
            ,[6, 1, 4, 2, 3, 5] ,[6, 1, 3, 2, 4, 5]
            ,[6, 1, 2, 3, 4, 5] ,[5, 3, 4, 1, 2, 6]
            ,[5, 4, 6, 1, 3, 2] ,[6, 1, 5, 2, 4, 3]
            ,[3, 4, 5, 1, 6, 2] ,[4, 5, 6, 1, 2, 3]
            ,[5, 3, 6, 1, 2, 4] ,[5, 2, 6, 1, 3, 4]
            ,[5, 1, 6, 2, 3, 4] ,[6, 3, 4, 1, 2, 5]
            ,[6, 2, 4, 1, 3, 5] ,[1, 2, 3, 4, 5, 6]
            ,[3, 1, 5, 4, 6, 2] ,[3, 5, 6, 1, 4, 2]
            ,[4, 2, 6, 1, 5, 3] ,[4, 1, 6, 2, 5, 3]
            ,[5, 2, 3, 1, 6, 4] ,[5, 1, 3, 2, 6, 4]
            ,[5, 1, 2, 3, 6, 4] ,[2, 3, 6, 4, 5, 1]
            ,[3, 1, 4, 5, 6, 2] ,[3, 4, 6, 1, 5, 2]
            ,[4, 2, 5, 1, 6, 3] ,[4, 1, 5, 2, 6, 3]
            ,[6, 1, 2, 3, 5, 4] ,[5, 4, 6, 2, 3, 1]
            ,[6, 1, 5, 3, 4, 2] ,[1, 2, 6, 4, 5, 3]
            ,[4, 5, 6, 2, 3, 1] ,[5, 1, 6, 3, 4, 2]
            ,[6, 1, 2, 4, 5, 3] ,[2, 1, 3, 5, 6, 4]
            ,[1, 2, 3, 5, 6, 4] ,[6, 3, 5, 2, 4, 1]
            ,[5, 3, 6, 2, 4, 1] ,[6, 1, 4, 3, 5, 2]
            ,[1, 2, 5, 4, 6, 3] ,[6, 3, 4, 2, 5, 1]
            ,[5, 3, 4, 2, 6, 1] ,[6, 4, 5, 1, 3, 2]
            ,[4, 3, 6, 2, 5, 1] ,[5, 1, 4, 3, 6, 2]
            ,[4, 3, 5, 2, 6, 1] ,[6, 2, 5, 1, 4, 3]
            ,[2, 3, 6, 1, 5, 4] ,[2, 1, 6, 3, 5, 4]
            ,[1, 3, 6, 2, 5, 4] ,[3, 5, 6, 2, 4, 1]
            ,[4, 1, 6, 3, 5, 2] ,[5, 1, 2, 4, 6, 3]
            ,[3, 4, 6, 2, 5, 1] ,[4, 1, 5, 3, 6, 2]
            ,[4, 5, 6, 1, 3, 2] ,[5, 2, 6, 1, 4, 3]
            ,[6, 2, 3, 1, 5, 4] ,[6, 1, 3, 2, 5, 4]
            ,[3, 2, 4, 1, 6, 5] ,[2, 3, 4, 1, 6, 5]
            ,[3, 1, 4, 2, 6, 5] ,[1, 3, 4, 2, 6, 5]
            ,[1, 2, 4, 3, 6, 5] ,[6, 2, 5, 3, 4, 1]
            ,[5, 2, 6, 3, 4, 1] ,[6, 1, 3, 4, 5, 2]
            ,[1, 2, 4, 5, 6, 3] ,[6, 2, 4, 3, 5, 1]
            ,[5, 2, 4, 3, 6, 1] ,[4, 2, 6, 3, 5, 1]
            ,[5, 1, 3, 4, 6, 2] ,[4, 2, 5, 3, 6, 1]
            ,[6, 2, 4, 1, 5, 3] ,[2, 3, 5, 1, 6, 4]
            ,[6, 2, 3, 4, 5, 1] ,[5, 2, 3, 4, 6, 1]
            ,[3, 5, 6, 1, 2, 4] ,[3, 2, 6, 4, 5, 1]
            ,[4, 1, 3, 5, 6, 2] ,[4, 1, 6, 2, 3, 5]
            ,[2, 5, 6, 3, 4, 1] ,[2, 4, 6, 3, 5, 1]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   7173.42:
GroebnerTime:=  26870.70:
RealTime:=  12133.46:
Table:=[[0,25000]
       ,[271,24729]
       ,[202,24798]
       ,[4322,20678]
       ,[8612,16388]
       ,[29,24971]
       ,[15474,9526]
       ,[3799,21201]
       ,[9958,15042]
       ,[17212,7788]
       ,[13185,11815]
       ,[0,25000]
       ,[6532,18468]
       ,[11749,13251]
       ,[5030,19970]
       ,[0,25000]
       ,[5472,19528]
       ,[8294,16706]
       ,[9513,15487]
       ,[0,25000]
       ,[179,24821]
       ,[12043,12957]
       ,[5230,19770]
       ,[7559,17441]
       ,[3586,21414]
       ,[1907,23093]
       ,[7668,17332]
       ,[13144,11856]
       ,[10114,14886]
       ,[3975,21025]
       ,[1162,23838]
       ,[8292,16708]
       ,[3816,21184]
       ,[7338,17662]
       ,[12671,12329]
       ,[7728,17272]
       ,[8968,16032]
       ,[11183,13817]
       ,[8041,16959]
       ,[15598,9402]
       ,[5963,19037]
       ,[3692,21308]
       ,[0,25000]
       ,[10988,14012]
       ,[9635,15365]
       ,[7213,17787]
       ,[9234,15766]
       ,[10717,14283]
       ,[9028,15972]
       ,[2003,22997]
       ,[9769,15231]
       ,[15374,9626]
       ,[14048,10952]
       ,[8877,16123]
       ,[13417,11583]
       ,[12487,12513]
       ,[8364,16636]
       ,[10269,14731]
       ,[5285,19715]
       ,[6740,18260]
       ,[12041,12959]
       ,[12137,12863]
       ,[4920,20080]
       ,[10294,14706]
       ,[13670,11330]
       ,[14401,10599]
       ,[7978,17022]
       ,[9253,15747]
       ,[9226,15774]
       ,[13818,11182]
       ,[7851,17149]
       ,[8823,16177]
       ,[9580,15420]
       ,[7194,17806]
       ,[7079,17921]
       ,[6398,18602]
       ,[8522,16478]
       ,[8335,16665]
       ,[13070,11930]
       ,[6277,18723]
       ,[16466,8534]
       ,[10581,14419]
       ,[4883,20117]
       ,[5605,19395]
       ,[0,25000]
       ,[1965,23035]
       ,[8154,16846]
       ,[10342,14658]
       ,[10762,14238]
       ,[8624,16376]]:
CoefficientHeight:=   26.3:
