##############################################################################
#
#  Data for the enumerative problem
#  A1325 W2 Z11 W Xe2  = 3 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 W2 Z11 W Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[3, 1, 2, 4, 5]
                     ,[1, 2, 4, 5, 3] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-9":
##############################################################################
Instance:=25000:
PreTime:=   5015.57:
GroebnerTime:=   7240.34:
RealTime:=   4520.58:
Table:=[[2763,22237]
       ,[13287,11713]
       ,[13610,11390]
       ,[8935,16065]
       ,[8552,16448]
       ,[0,25000]
       ,[9289,15711]
       ,[12292,12708]
       ,[5156,19844]
       ,[5737,19263]
       ,[9870,15130]
       ,[10112,14888]
       ,[0,25000]
       ,[3992,21008]
       ,[11589,13411]
       ,[0,25000]
       ,[2336,22664]
       ,[0,25000]
       ,[3790,21210]
       ,[0,25000]
       ,[0,25000]
       ,[6600,18400]
       ,[7787,17213]
       ,[5935,19065]
       ,[8693,16307]
       ,[7841,17159]
       ,[14297,10703]
       ,[5629,19371]
       ,[10124,14876]
       ,[8697,16303]]:
CoefficientHeight:=   25.4:
