##############################################################################
#
#  Data for the enumerative problem
#  A1325 We3 Ze2 Xe2  = 3 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 We3 Ze2 Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 5, 6, 3, 7, 2, 4]
            ,[3, 5, 6, 2, 7, 1, 4] ,[4, 6, 7, 2, 3, 1, 5]
            ,[4, 6, 7, 1, 3, 2, 5] ,[3, 5, 7, 2, 4, 1, 6]
            ,[2, 5, 7, 3, 4, 1, 6] ,[3, 5, 7, 1, 4, 2, 6]
            ,[2, 5, 7, 1, 4, 3, 6] ,[1, 5, 7, 3, 4, 2, 6]
            ,[1, 5, 7, 2, 4, 3, 6] ,[3, 4, 6, 2, 5, 1, 7]
            ,[2, 4, 6, 3, 5, 1, 7] ,[2, 3, 6, 4, 5, 1, 7]
            ,[3, 4, 6, 1, 5, 2, 7] ,[2, 4, 6, 1, 5, 3, 7]
            ,[2, 3, 6, 1, 5, 4, 7] ,[1, 4, 6, 3, 5, 2, 7]
            ,[1, 4, 6, 2, 5, 3, 7] ,[1, 3, 6, 2, 5, 4, 7]
            ,[1, 2, 6, 4, 5, 3, 7] ,[1, 2, 6, 3, 5, 4, 7]
            ,[2, 6, 7, 1, 3, 4, 5] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[2, 5, 7, 1, 3, 4, 6]
            ,[1, 3, 6, 2, 4, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 6, 7, 2, 4, 1, 5] ,[1, 4, 7, 3, 5, 2, 6]
            ,[2, 3, 5, 4, 6, 1, 7] ,[2, 4, 7, 1, 3, 5, 6]
            ,[1, 3, 5, 2, 4, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 3, 7, 1, 6, 4, 5]
            ,[1, 3, 4, 2, 7, 5, 6] ,[2, 3, 6, 1, 7, 4, 5]
            ,[3, 4, 7, 1, 2, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 3, 4, 2, 6, 5, 7] ,[3, 4, 7, 2, 6, 1, 5]
            ,[1, 4, 5, 3, 7, 2, 6] ,[2, 3, 5, 1, 7, 4, 6]
            ,[3, 4, 6, 1, 2, 5, 7] ,[3, 4, 6, 2, 7, 1, 5]
            ,[4, 5, 7, 2, 3, 1, 6] ,[4, 5, 7, 1, 3, 2, 6]
            ,[3, 5, 6, 1, 4, 2, 7] ,[2, 5, 6, 1, 4, 3, 7]
            ,[1, 5, 6, 3, 4, 2, 7] ,[1, 5, 6, 2, 4, 3, 7]
            ,[2, 3, 7, 1, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[3, 4, 7, 2, 5, 1, 6]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 4, 1, 7, 5, 6]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 4, 1, 6, 5, 7]
            ,[3, 4, 5, 2, 7, 1, 6] ,[4, 5, 6, 2, 3, 1, 7]
            ,[4, 5, 6, 1, 3, 2, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[3, 4, 5, 2, 6, 1, 7] ,[5, 6, 7, 2, 4, 1, 3]
            ,[5, 6, 7, 1, 4, 2, 3] ,[3, 6, 7, 4, 5, 1, 2]
            ,[4, 6, 7, 2, 5, 1, 3] ,[3, 6, 7, 2, 5, 1, 4]
            ,[2, 6, 7, 4, 5, 1, 3] ,[4, 6, 7, 1, 5, 2, 3]
            ,[3, 6, 7, 1, 5, 2, 4] ,[2, 6, 7, 1, 5, 3, 4]
            ,[1, 6, 7, 4, 5, 2, 3] ,[1, 6, 7, 3, 5, 2, 4]
            ,[1, 6, 7, 2, 5, 3, 4] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[3, 5, 7, 2, 6, 1, 4] ,[2, 4, 7, 5, 6, 1, 3]
            ,[2, 3, 7, 5, 6, 1, 4] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[1, 2, 7, 4, 5, 3, 6]
            ,[3, 5, 7, 1, 6, 2, 4] ,[1, 2, 6, 4, 7, 3, 5]
            ,[1, 2, 7, 4, 6, 3, 5] ,[3, 4, 7, 1, 6, 2, 5]
            ,[1, 2, 5, 6, 7, 3, 4] ,[2, 5, 7, 1, 6, 3, 4]
            ,[1, 2, 7, 5, 6, 3, 4] ,[2, 4, 7, 1, 6, 3, 5]
            ,[1, 4, 7, 5, 6, 2, 3] ,[1, 5, 7, 3, 6, 2, 4]
            ,[1, 4, 7, 3, 6, 2, 5] ,[1, 3, 7, 2, 6, 4, 5]
            ,[1, 3, 7, 5, 6, 2, 4] ,[1, 4, 7, 2, 6, 3, 5]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 6, 3, 7, 2, 5] ,[2, 3, 5, 6, 7, 1, 4]
            ,[2, 3, 4, 6, 7, 1, 5] ,[3, 4, 6, 1, 7, 2, 5]
            ,[3, 4, 5, 1, 7, 2, 6] ,[2, 4, 6, 1, 7, 3, 5]
           ]:
Points:=[[8, 40],[14, 39],[20, 36],[25, 33],[29, 29],[33, 24],[36, 19]
       ,[39, 13],[40, 7],[41, 1],[41, -5],[39, -11],[37, -17],[34, -22]
       ,[31, -27],[26, -31],[21, -35],[16, -38],[10, -40],[4, -41] ]:
PointSelection := "QuasiUniformPointsAss(20,41)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   6184.15:
GroebnerTime:=  20310.14:
RealTime:=  13759.54:
Table:=[[9246,15754]
       ,[14726,10274]
       ,[14716,10284]
       ,[5517,19483]
       ,[5990,19010]
       ,[7497,17503]
       ,[14405,10595]
       ,[9872,15128]
       ,[13539,11461]
       ,[8268,16732]
       ,[12221,12779]
       ,[6715,18285]
       ,[6541,18459]
       ,[4774,20226]
       ,[2321,22679]
       ,[5737,19263]
       ,[7742,17258]
       ,[18736,6264]
       ,[13298,11702]
       ,[16106,8894]
       ,[12741,12259]
       ,[15514,9486]
       ,[6617,18383]
       ,[16115,8885]
       ,[858,24142]
       ,[18160,6840]
       ,[18392,6608]
       ,[3495,21505]
       ,[9959,15041]
       ,[6536,18464]
       ,[5569,19431]
       ,[14901,10099]
       ,[11066,13934]
       ,[4696,20304]
       ,[281,24719]
       ,[5438,19562]
       ,[15796,9204]
       ,[11374,13626]
       ,[11872,13128]
       ,[12342,12658]
       ,[1530,23470]
       ,[5950,19050]
       ,[14511,10489]
       ,[10251,14749]
       ,[3641,21359]
       ,[13634,11366]
       ,[6973,18027]
       ,[6141,18859]
       ,[2815,22185]
       ,[3320,21680]
       ,[18055,6945]
       ,[9982,15018]
       ,[17811,7189]
       ,[2260,22740]
       ,[10033,14967]
       ,[14951,10049]
       ,[4587,20413]
       ,[8278,16722]
       ,[0,25000]
       ,[12272,12728]
       ,[15136,9864]
       ,[11467,13533]
       ,[3579,21421]
       ,[13572,11428]
       ,[17455,7545]
       ,[10340,14660]
       ,[14004,10996]
       ,[748,24252]
       ,[4323,20677]
       ,[7218,17782]
       ,[15219,9781]
       ,[13933,11067]
       ,[18945,6055]
       ,[15676,9324]
       ,[16525,8475]
       ,[12314,12686]
       ,[5059,19941]
       ,[7686,17314]
       ,[2204,22796]
       ,[0,25000]
       ,[8547,16453]
       ,[11206,13794]
       ,[8318,16682]
       ,[7922,17078]
       ,[5949,19051]
       ,[14473,10527]
       ,[12849,12151]
       ,[10388,14612]
       ,[5349,19651]
       ,[10336,14664]
       ,[12612,12388]
       ,[14577,10423]
       ,[12620,12380]
       ,[12748,12252]
       ,[16277,8723]
       ,[16244,8756]
       ,[8980,16020]
       ,[7876,17124]
       ,[18760,6240]
       ,[7571,17429]
       ,[4689,20311]
       ,[15021,9979]
       ,[15857,9143]
       ,[2232,22768]
       ,[0,25000]
       ,[5833,19167]
       ,[6486,18514]
       ,[10626,14374]]:
CoefficientHeight:=   26.6:
