##############################################################################
#
#  Data for the enumerative problem
#  A2135e2 W Z Xe3  = 3 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A2135e2 W Z Xe3 ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 4, 3, 2, 5, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[5, 2, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=   7510.66:
GroebnerTime:=  15854.89:
RealTime:=   8894.50:
Table:=[[0,25000]
       ,[2053,22947]
       ,[9472,15528]
       ,[3893,21107]
       ,[0,25000]
       ,[12857,12143]
       ,[8837,16163]
       ,[13349,11651]
       ,[10734,14266]
       ,[16639,8361]
       ,[9693,15307]
       ,[18569,6431]
       ,[1686,23314]
       ,[18323,6677]
       ,[17131,7869]
       ,[9384,15616]
       ,[12688,12312]
       ,[17331,7669]
       ,[7241,17759]
       ,[11485,13515]
       ,[10388,14612]
       ,[17243,7757]
       ,[5151,19849]
       ,[6200,18800]
       ,[18847,6153]
       ,[16258,8742]
       ,[19591,5409]
       ,[10328,14672]
       ,[13277,11723]
       ,[16542,8458]]:
CoefficientHeight:=   37.2:
