##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 X2 We2 Z  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325e2 X2 We2 Z ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[1, 4, 2, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 5, 2] ,[4, 1, 3, 5, 2]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   2276.73:
GroebnerTime:=   3288.63:
RealTime:=   1740.56:
Table:=[[12732,12268]
       ,[19146,5854]
       ,[12307,12693]
       ,[18386,6614]
       ,[22802,2198]
       ,[15801,9199]
       ,[9593,15407]
       ,[19301,5699]
       ,[7940,17060]
       ,[8921,16079]
       ,[0,25000]
       ,[9246,15754]
       ,[7216,17784]
       ,[2385,22615]
       ,[14590,10410]
       ,[2716,22284]]:
CoefficientHeight:=   24.6:
