##############################################################################
#
#  Data for the enumerative problem
#  We3 Ze3 Xe3  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "We3 Ze3 Xe3 ":
EnumerativeProblem:=[ [2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 4, 3, 5, 8, 2, 6, 7] ,[1, 3, 6, 7, 8, 2, 4, 5]
            ,[1, 3, 5, 7, 8, 2, 4, 6] ,[1, 3, 5, 6, 8, 2, 4, 7]
            ,[1, 3, 4, 7, 8, 2, 5, 6] ,[1, 4, 3, 6, 8, 2, 5, 7]
            ,[3, 4, 6, 7, 8, 1, 2, 5] ,[1, 5, 3, 6, 8, 2, 4, 7]
            ,[1, 7, 3, 4, 8, 2, 5, 6] ,[1, 6, 3, 4, 8, 2, 5, 7]
            ,[1, 5, 3, 4, 8, 2, 6, 7] ,[1, 4, 3, 7, 8, 2, 5, 6]
            ,[2, 5, 1, 7, 8, 3, 4, 6] ,[1, 3, 4, 5, 7, 2, 6, 8]
            ,[1, 5, 4, 6, 8, 2, 3, 7] ,[1, 4, 6, 7, 8, 2, 3, 5]
            ,[1, 4, 5, 7, 8, 2, 3, 6] ,[1, 4, 5, 6, 8, 2, 3, 7]
            ,[1, 7, 3, 6, 8, 2, 4, 5] ,[1, 6, 3, 7, 8, 2, 4, 5]
            ,[1, 7, 3, 5, 8, 2, 4, 6] ,[1, 6, 3, 5, 8, 2, 4, 7]
            ,[1, 5, 3, 7, 8, 2, 4, 6] ,[1, 2, 3, 4, 5, 6, 7, 8]
            ,[4, 6, 1, 2, 8, 3, 5, 7] ,[4, 5, 1, 2, 8, 3, 6, 7]
            ,[3, 7, 1, 2, 8, 4, 5, 6] ,[3, 6, 1, 2, 8, 4, 5, 7]
            ,[3, 5, 1, 2, 8, 4, 6, 7] ,[3, 4, 1, 2, 8, 5, 6, 7]
            ,[2, 7, 1, 6, 8, 3, 4, 5] ,[2, 7, 1, 5, 8, 3, 4, 6]
            ,[2, 6, 1, 5, 8, 3, 4, 7] ,[2, 5, 1, 6, 8, 3, 4, 7]
            ,[2, 6, 1, 4, 8, 3, 5, 7] ,[2, 5, 1, 4, 8, 3, 6, 7]
            ,[2, 4, 1, 7, 8, 3, 5, 6] ,[2, 4, 1, 6, 8, 3, 5, 7]
            ,[2, 4, 1, 5, 8, 3, 6, 7] ,[2, 6, 1, 3, 8, 4, 5, 7]
            ,[2, 3, 1, 7, 8, 4, 5, 6] ,[2, 3, 1, 6, 8, 4, 5, 7]
            ,[2, 3, 1, 4, 8, 5, 6, 7] ,[1, 5, 6, 7, 8, 2, 3, 4]
            ,[1, 6, 4, 7, 8, 2, 3, 5] ,[1, 7, 4, 5, 8, 2, 3, 6]
            ,[1, 6, 4, 5, 8, 2, 3, 7] ,[1, 5, 4, 7, 8, 2, 3, 6]
            ,[3, 5, 6, 7, 8, 1, 2, 4] ,[3, 6, 4, 7, 8, 1, 2, 5]
            ,[3, 5, 4, 7, 8, 1, 2, 6] ,[4, 6, 2, 7, 8, 1, 3, 5]
            ,[4, 5, 2, 7, 8, 1, 3, 6] ,[3, 5, 2, 7, 8, 1, 4, 6]
            ,[2, 5, 4, 7, 8, 1, 3, 6] ,[2, 4, 6, 7, 8, 1, 3, 5]
            ,[2, 4, 5, 7, 8, 1, 3, 6] ,[2, 6, 3, 7, 8, 1, 4, 5]
            ,[2, 5, 3, 7, 8, 1, 4, 6] ,[2, 4, 3, 7, 8, 1, 5, 6]
            ,[2, 3, 6, 7, 8, 1, 4, 5] ,[2, 3, 4, 7, 8, 1, 5, 6]
            ,[3, 4, 1, 7, 8, 2, 5, 6] ,[1, 6, 2, 7, 8, 3, 4, 5]
            ,[1, 5, 2, 7, 8, 3, 4, 6] ,[1, 4, 2, 7, 8, 3, 5, 6]
            ,[1, 3, 2, 7, 8, 4, 5, 6] ,[1, 2, 5, 7, 8, 3, 4, 6]
            ,[1, 2, 4, 7, 8, 3, 5, 6] ,[1, 2, 3, 7, 8, 4, 5, 6]
            ,[6, 7, 3, 5, 8, 1, 2, 4] ,[4, 7, 3, 5, 8, 1, 2, 6]
            ,[4, 5, 3, 6, 8, 1, 2, 7] ,[6, 7, 2, 5, 8, 1, 3, 4]
            ,[5, 7, 2, 4, 8, 1, 3, 6] ,[4, 7, 2, 5, 8, 1, 3, 6]
            ,[5, 7, 2, 3, 8, 1, 4, 6] ,[5, 6, 2, 3, 8, 1, 4, 7]
            ,[3, 6, 2, 5, 8, 1, 4, 7] ,[3, 5, 2, 6, 8, 1, 4, 7]
            ,[3, 6, 2, 4, 8, 1, 5, 7] ,[3, 4, 2, 5, 8, 1, 6, 7]
            ,[2, 5, 4, 6, 8, 1, 3, 7] ,[2, 3, 5, 6, 8, 1, 4, 7]
            ,[2, 3, 4, 6, 8, 1, 5, 7] ,[5, 6, 1, 3, 8, 2, 4, 7]
            ,[1, 4, 2, 6, 8, 3, 5, 7] ,[1, 2, 5, 6, 8, 3, 4, 7]
            ,[1, 2, 4, 6, 8, 3, 5, 7] ,[1, 2, 3, 6, 8, 4, 5, 7]
            ,[2, 3, 5, 6, 7, 1, 4, 8] ,[1, 2, 5, 6, 7, 3, 4, 8]
            ,[1, 2, 4, 6, 7, 3, 5, 8] ,[1, 2, 3, 6, 7, 4, 5, 8]
           ]:
Points:=[[8, 40],[14, 39],[20, 36],[25, 33],[29, 29],[33, 24],[36, 19]
       ,[39, 13],[40, 7],[41, 1],[41, -5],[39, -11],[37, -17],[34, -22]
       ,[31, -27],[26, -31],[21, -35],[16, -38],[10, -40],[4, -41] ]:
PointSelection := "QuasiUniformPointsAss(20,41)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   4652.75:
GroebnerTime:=  27930.92:
RealTime:=   9214.75:
Table:=[[8154,16846]
       ,[3918,21082]
       ,[5757,19243]
       ,[8374,16626]
       ,[15428,9572]
       ,[7661,17339]
       ,[13182,11818]
       ,[12029,12971]
       ,[7236,17764]
       ,[21286,3714]
       ,[11121,13879]
       ,[9990,15010]
       ,[15277,9723]
       ,[5353,19647]
       ,[5395,19605]
       ,[16444,8556]
       ,[13906,11094]
       ,[12029,12971]
       ,[749,24251]
       ,[1836,23164]
       ,[3492,21508]
       ,[6861,18139]
       ,[18918,6082]
       ,[0,25000]
       ,[19174,5826]
       ,[11896,13104]
       ,[66,24934]
       ,[15895,9105]
       ,[10045,14955]
       ,[6309,18691]
       ,[7264,17736]
       ,[16701,8299]
       ,[14212,10788]
       ,[16797,8203]
       ,[20417,4583]
       ,[17768,7232]
       ,[4664,20336]
       ,[6566,18434]
       ,[13309,11691]
       ,[18583,6417]
       ,[96,24904]
       ,[7038,17962]
       ,[421,24579]
       ,[5628,19372]
       ,[16517,8483]
       ,[13652,11348]
       ,[5752,19248]
       ,[10845,14155]
       ,[18857,6143]
       ,[18560,6440]
       ,[10848,14152]
       ,[15346,9654]
       ,[9790,15210]
       ,[14407,10593]
       ,[6146,18854]
       ,[14823,10177]
       ,[9887,15113]
       ,[16569,8431]
       ,[15100,9900]
       ,[7223,17777]
       ,[3847,21153]
       ,[11126,13874]
       ,[6971,18029]
       ,[177,24823]
       ,[17875,7125]
       ,[10937,14063]
       ,[5218,19782]
       ,[7614,17386]
       ,[9075,15925]
       ,[9388,15612]
       ,[13144,11856]
       ,[10961,14039]
       ,[19286,5714]
       ,[5216,19784]
       ,[9021,15979]
       ,[11030,13970]
       ,[14282,10718]
       ,[6478,18522]
       ,[4573,20427]
       ,[11978,13022]
       ,[10018,14982]
       ,[14136,10864]
       ,[14966,10034]
       ,[6005,18995]
       ,[10959,14041]
       ,[10182,14818]
       ,[15525,9475]
       ,[4785,20215]
       ,[9703,15297]
       ,[19531,5469]
       ,[6771,18229]
       ,[0,25000]
       ,[3554,21446]
       ,[13747,11253]]:
CoefficientHeight:=   33.4:
