##############################################################################
#
#  Data for the enumerative problem
#  A1325 Z11 X2 We2 X  = 3 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 Z11 X2 We2 X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 2, 4, 5, 3]
                     ,[1, 4, 2, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=   7856.47:
GroebnerTime:=  13544.19:
RealTime:=   7488.36:
Table:=[[0,25000]
       ,[8460,16540]
       ,[0,25000]
       ,[209,24791]
       ,[2370,22630]
       ,[0,25000]
       ,[0,25000]
       ,[5671,19329]
       ,[7821,17179]
       ,[0,25000]
       ,[1531,23469]
       ,[0,25000]
       ,[4723,20277]
       ,[6252,18748]
       ,[5870,19130]
       ,[8980,16020]
       ,[6939,18061]
       ,[9374,15626]
       ,[8836,16164]
       ,[12093,12907]
       ,[6673,18327]
       ,[2887,22113]
       ,[11385,13615]
       ,[3670,21330]
       ,[9310,15690]
       ,[9468,15532]
       ,[13213,11787]
       ,[8854,16146]
       ,[9099,15901]
       ,[8974,16026]]:
CoefficientHeight:=   23.1:
