##############################################################################
#
#  Data for the enumerative problem
#  Z11 X2 A2135 W Xe2  = 3 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "Z11 X2 A2135 W Xe2 ":
EnumerativeProblem:=[ [1, 2, 4, 5, 3] ,[1, 4, 2, 3, 5]
                     ,[2, 1, 3, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   4902.05:
GroebnerTime:=  13883.22:
RealTime:=   5299.14:
Table:=[[4669,20331]
       ,[12677,12323]
       ,[10618,14382]
       ,[7540,17460]
       ,[7553,17447]
       ,[6330,18670]
       ,[9904,15096]
       ,[6746,18254]
       ,[6287,18713]
       ,[9298,15702]
       ,[1426,23574]
       ,[0,25000]
       ,[2536,22464]
       ,[8334,16666]
       ,[8160,16840]
       ,[0,25000]
       ,[0,25000]
       ,[7063,17937]
       ,[9860,15140]
       ,[8313,16687]
       ,[7851,17149]
       ,[8712,16288]
       ,[4054,20946]
       ,[3227,21773]
       ,[2265,22735]
       ,[8935,16065]
       ,[16284,8716]
       ,[10323,14677]
       ,[5161,19839]
       ,[11677,13323]]:
CoefficientHeight:=   55.3:
