##############################################################################
#
#  Data for the enumerative problem
#  A1325 A2135 We2 Z Xe2  = 3 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 A2135 We2 Z Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [5, 1, 3, 4, 2, 6] ,[4, 2, 5, 3, 1, 6]
            ,[5, 3, 6, 4, 1, 2] ,[6, 2, 4, 5, 1, 3]
            ,[6, 1, 4, 5, 2, 3] ,[4, 2, 6, 3, 1, 5]
            ,[1, 3, 5, 4, 2, 6] ,[5, 2, 4, 3, 1, 6]
            ,[6, 3, 5, 4, 1, 2] ,[2, 4, 6, 5, 1, 3]
            ,[1, 4, 6, 5, 2, 3] ,[1, 2, 5, 3, 4, 6]
            ,[6, 2, 5, 3, 1, 4] ,[1, 3, 6, 4, 2, 5]
            ,[5, 2, 6, 3, 1, 4] ,[6, 1, 3, 4, 2, 5]
            ,[2, 1, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 3, 4, 5, 6] ,[5, 2, 4, 6, 1, 3]
            ,[6, 3, 5, 1, 2, 4] ,[2, 4, 6, 1, 3, 5]
            ,[1, 4, 6, 2, 3, 5] ,[4, 2, 6, 5, 1, 3]
            ,[4, 2, 5, 6, 1, 3] ,[5, 3, 6, 1, 2, 4]
            ,[6, 2, 4, 1, 3, 5] ,[6, 1, 4, 2, 3, 5]
            ,[5, 1, 6, 2, 3, 4] ,[2, 1, 5, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5] ,[1, 5, 6, 4, 2, 3]
            ,[5, 4, 6, 3, 1, 2] ,[1, 2, 6, 5, 3, 4]
            ,[4, 5, 6, 3, 1, 2] ,[5, 1, 6, 4, 2, 3]
            ,[6, 1, 2, 5, 3, 4] ,[3, 1, 2, 6, 4, 5]
            ,[2, 1, 3, 6, 4, 5] ,[1, 2, 3, 6, 4, 5]
            ,[2, 1, 5, 6, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[6, 3, 4, 5, 1, 2] ,[1, 4, 5, 6, 2, 3]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 6, 1, 3, 4]
            ,[4, 3, 6, 5, 1, 2] ,[5, 1, 4, 6, 2, 3]
            ,[4, 3, 5, 6, 1, 2] ,[3, 2, 6, 1, 4, 5]
            ,[3, 1, 6, 2, 4, 5] ,[3, 5, 6, 4, 1, 2]
            ,[3, 4, 6, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[6, 4, 5, 2, 1, 3] ,[1, 5, 6, 3, 2, 4]
            ,[5, 4, 6, 2, 1, 3] ,[6, 1, 5, 3, 2, 4]
            ,[2, 1, 6, 4, 3, 5] ,[4, 5, 6, 2, 1, 3]
            ,[6, 3, 4, 2, 1, 5] ,[1, 4, 5, 3, 2, 6]
            ,[5, 3, 4, 2, 1, 6] ,[2, 5, 6, 4, 1, 3]
            ,[4, 3, 6, 2, 1, 5] ,[5, 1, 4, 3, 2, 6]
            ,[4, 3, 5, 2, 1, 6] ,[3, 2, 6, 5, 1, 4]
            ,[2, 3, 6, 5, 1, 4] ,[3, 1, 6, 5, 2, 4]
            ,[3, 5, 6, 2, 1, 4] ,[4, 1, 6, 3, 2, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 4, 6, 2, 1, 5]
            ,[4, 1, 5, 3, 2, 6] ,[3, 4, 5, 2, 1, 6]
            ,[6, 2, 3, 5, 1, 4] ,[4, 2, 3, 6, 1, 5]
            ,[3, 2, 4, 6, 1, 5] ,[2, 3, 4, 6, 1, 5]
            ,[4, 1, 3, 6, 2, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 2, 6, 3, 5] ,[1, 3, 4, 6, 2, 5]
            ,[3, 1, 5, 6, 2, 4] ,[2, 4, 5, 1, 3, 6]
            ,[5, 2, 3, 1, 4, 6] ,[4, 2, 5, 1, 3, 6]
            ,[5, 2, 4, 1, 3, 6] ,[2, 4, 5, 3, 1, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Phoebe":
##############################################################################
Instance:=25000:
PreTime:=   2753.01:
GroebnerTime:=  13075.70:
RealTime:=   6297.40:
Table:=[[12393,12607]
       ,[4911,20089]
       ,[3659,21341]
       ,[5606,19394]
       ,[14636,10364]
       ,[14228,10772]
       ,[9186,15814]
       ,[8006,16994]
       ,[13984,11016]
       ,[12894,12106]
       ,[3209,21791]
       ,[16577,8423]
       ,[13767,11233]
       ,[10205,14795]
       ,[14335,10665]
       ,[13186,11814]
       ,[11229,13771]
       ,[13899,11101]
       ,[11399,13601]
       ,[3348,21652]
       ,[11171,13829]
       ,[14557,10443]
       ,[16748,8252]
       ,[13281,11719]
       ,[4195,20805]
       ,[13912,11088]
       ,[8317,16683]
       ,[6107,18893]
       ,[2993,22007]
       ,[15523,9477]
       ,[15797,9203]
       ,[10310,14690]
       ,[0,25000]
       ,[6543,18457]
       ,[1937,23063]
       ,[16643,8357]
       ,[12319,12681]
       ,[13287,11713]
       ,[11531,13469]
       ,[11210,13790]
       ,[16128,8872]
       ,[11139,13861]
       ,[2238,22762]
       ,[5089,19911]
       ,[0,25000]
       ,[9997,15003]
       ,[9677,15323]
       ,[14308,10692]
       ,[849,24151]
       ,[15331,9669]
       ,[16519,8481]
       ,[589,24411]
       ,[5900,19100]
       ,[8572,16428]
       ,[6975,18025]
       ,[4327,20673]
       ,[754,24246]
       ,[14187,10813]
       ,[11388,13612]
       ,[7757,17243]
       ,[11917,13083]
       ,[5378,19622]
       ,[12828,12172]
       ,[11779,13221]
       ,[8412,16588]
       ,[18818,6182]
       ,[3490,21510]
       ,[11250,13750]
       ,[10664,14336]
       ,[11935,13065]
       ,[5518,19482]
       ,[6405,18595]
       ,[10612,14388]
       ,[6465,18535]
       ,[17264,7736]
       ,[7730,17270]
       ,[5241,19759]
       ,[3745,21255]
       ,[755,24245]
       ,[9450,15550]
       ,[8096,16904]
       ,[11261,13739]
       ,[8039,16961]
       ,[4963,20037]
       ,[15733,9267]
       ,[2657,22343]
       ,[13904,11096]
       ,[3882,21118]
       ,[10044,14956]
       ,[5503,19497]]:
CoefficientHeight:=   33.1:
