##############################################################################
#
#  Data for the enumerative problem
#  A2145 We2 Z Xe3  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A2145 We2 Z Xe3 ":
EnumerativeProblem:=[ [2, 1, 4, 5, 3] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 5, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 2, 1, 5, 6]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   5582.61:
GroebnerTime:=   9595.54:
RealTime:=   6155.26:
Table:=[[3181,21819]
       ,[3204,21796]
       ,[6873,18127]
       ,[0,25000]
       ,[8541,16459]
       ,[15808,9192]
       ,[13414,11586]
       ,[2310,22690]
       ,[8834,16166]
       ,[7269,17731]
       ,[4421,20579]
       ,[15509,9491]
       ,[13757,11243]
       ,[5592,19408]
       ,[12852,12148]
       ,[9257,15743]
       ,[14030,10970]
       ,[0,25000]
       ,[7261,17739]
       ,[9626,15374]
       ,[12903,12097]
       ,[9751,15249]
       ,[14716,10284]
       ,[6219,18781]
       ,[7474,17526]
       ,[4494,20506]
       ,[6544,18456]
       ,[8382,16618]
       ,[9711,15289]
       ,[5329,19671]]:
CoefficientHeight:=   32.8:
