##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 A2135 We2 X  = 3 on Rcf1422-1
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325e2 A2135 We2 X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[2, 1, 3, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 5, 2] ,[4, 1, 3, 5, 2]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=25000:
PreTime:=   8012.97:
GroebnerTime:=   7780.81:
RealTime:=   5842.34:
Table:=[[11995,13005]
       ,[17363,7637]
       ,[12297,12703]
       ,[0,25000]
       ,[20547,4453]
       ,[14683,10317]
       ,[3059,21941]
       ,[13082,11918]
       ,[13826,11174]
       ,[12063,12937]
       ,[8475,16525]
       ,[10093,14907]
       ,[6626,18374]
       ,[7015,17985]
       ,[7980,17020]
       ,[0,25000]]:
CoefficientHeight:=   31.4:
