##############################################################################
#
#  Data for the enumerative problem
#  A3125 W Ze2 Xe3  = 3 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A3125 W Ze2 Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1537-9":
##############################################################################
Instance:=25000:
PreTime:=   3855.49:
GroebnerTime:=   5565.55:
RealTime:=   4362.67:
Table:=[[4087,20913]
       ,[8080,16920]
       ,[5313,19687]
       ,[0,25000]
       ,[6398,18602]
       ,[2260,22740]
       ,[543,24457]
       ,[8429,16571]
       ,[3380,21620]
       ,[0,25000]
       ,[6072,18928]
       ,[9217,15783]
       ,[12390,12610]
       ,[2835,22165]
       ,[936,24064]
       ,[11495,13505]
       ,[4006,20994]
       ,[13452,11548]
       ,[16628,8372]
       ,[11649,13351]
       ,[12896,12104]
       ,[4684,20316]
       ,[15473,9527]
       ,[7035,17965]
       ,[6158,18842]
       ,[9786,15214]
       ,[12712,12288]
       ,[9755,15245]
       ,[11421,13579]
       ,[6289,18711]]:
CoefficientHeight:=   27.2:
